seconds,b1
float,int
,
0.19957386363636365,1156
0.3991477272727273,15
0.5987215909090908,21
0.7982954545454546,46
0.9978693181818181,0
1.1974431818181817,0
1.3970170454545454,0
1.5965909090909092,0
1.796164772727273,0
1.9957386363636362,0
2.1953125,0
2.3948863636363633,0
2.5944602272727275,0
2.794034090909091,98
2.993607954545454,4312
3.1931818181818183,20
3.3927556818181817,50
3.592329545454546,0
3.791903409090909,6
3.9914772727272725,9
4.191051136363637,108
4.390625,273
4.590198863636363,586
4.789772727272727,214
4.989346590909092,235
5.188920454545455,139
5.388494318181818,402
5.588068181818182,191
5.787642045454545,757
5.987215909090908,739
6.186789772727273,188
6.386363636363637,579
6.5859375,425
6.785511363636363,744
6.985085227272727,429
7.184659090909092,328
7.384232954545455,1294
7.583806818181818,702
7.783380681818182,117
7.982954545454545,57
8.182528409090908,83
8.382102272727273,422
8.581676136363637,492
8.78125,162
8.980823863636363,501
9.180397727272727,254
9.37997159090909,544
9.579545454545453,463
9.779119318181817,213
9.978693181818183,612
10.178267045454547,7577
10.37784090909091,2491
10.577414772727273,283
10.776988636363637,1583
10.9765625,4042
11.176136363636363,391
11.375710227272727,30
11.57528409090909,161
11.774857954545453,75
11.974431818181817,0
12.174005681818183,0
12.373579545454547,0
12.57315340909091,546
12.772727272727273,316
12.972301136363637,382
13.171875,548
13.371448863636363,174
13.571022727272727,523
13.77059659090909,296
13.970170454545453,95
14.169744318181817,246
14.369318181818183,167
14.568892045454547,695
14.76846590909091,377
14.968039772727273,110
15.167613636363637,454
15.3671875,315
15.566761363636363,180
15.766335227272727,500
15.96590909090909,248
16.165482954545453,49
16.365056818181817,0
16.564630681818183,524
16.764204545454547,1425
16.96377840909091,534
17.163352272727273,558
17.362926136363637,509
17.5625,411
17.762073863636367,621
17.961647727272727,261
18.161221590909093,252
18.360795454545453,289
18.56036931818182,86
18.75994318181818,515
18.959517045454547,300
19.159090909090907,166
19.358664772727273,467
19.558238636363633,217
19.7578125,175
19.957386363636367,247
20.156960227272727,14
20.356534090909093,1
20.556107954545453,0
20.75568181818182,29
20.95525568181818,207
21.154829545454547,80
21.354403409090907,254
21.553977272727273,71
21.753551136363633,69
21.953125,530
22.152698863636367,304
22.352272727272727,609
22.551846590909093,568
22.751420454545453,196
22.95099431818182,792
23.15056818181818,392
23.350142045454547,646
23.549715909090907,815
23.749289772727273,211
23.948863636363633,591
24.1484375,312
24.348011363636367,115
24.547585227272727,3
24.747159090909093,0
24.946732954545453,537
25.14630681818182,390
25.34588068181818,142
25.545454545454547,313
25.745028409090907,354
25.944602272727273,666
26.144176136363633,475
26.34375,211
26.543323863636367,488
26.742897727272727,261
26.942471590909093,131
27.142045454545453,309
27.34161931818182,281
27.54119318181818,370
27.740767045454547,386
27.940340909090907,211
28.139914772727273,185
28.339488636363633,133
28.5390625,17
28.738636363636367,5
28.938210227272727,0
29.137784090909093,0
29.337357954545453,0
29.53693181818182,0
29.73650568181818,0
29.936079545454547,0
30.135653409090907,0
30.335227272727273,6
30.534801136363633,12
30.734375,22
30.933948863636367,80
31.133522727272727,185
31.333096590909093,152
31.532670454545453,44
31.73224431818182,54
31.93181818181818,2
32.13139204545455,47
32.33096590909091,0
32.53053977272727,8
32.73011363636363,0
32.9296875,163
33.12926136363637,0
33.32883522727273,24
33.52840909090909,3
33.72798295454545,1
33.92755681818182,31
34.12713068181818,614
34.32670454545455,1860
34.52627840909091,2801
34.72585227272727,2990
34.92542613636363,1164
35.125,1012
35.32457386363636,1034
35.524147727272734,921
35.72372159090909,434
35.92329545454545,182
36.12286931818181,99
36.32244318181819,38
36.52201704545455,1
36.72159090909091,102
36.921164772727266,304
37.12073863636364,513
37.3203125,34
37.51988636363636,3
37.719460227272734,0
37.91903409090909,0
38.11860795454545,0
38.31818181818181,0
38.51775568181819,13
38.71732954545455,0
38.91690340909091,0
39.116477272727266,137
39.31605113636364,2
39.515625,11
39.71519886363636,0
39.914772727272734,0
40.11434659090909,51
40.31392045454545,11
40.51349431818181,68
40.71306818181819,173
40.91264204545455,319
41.11221590909091,0
41.311789772727266,12
41.51136363636364,16
41.7109375,0
41.91051136363636,227
42.110085227272734,1
42.30965909090909,0
42.50923295454545,0
42.70880681818181,1
42.90838068181819,0
43.10795454545455,35
43.30752840909091,0
43.507102272727266,7
43.70667613636364,46
43.90625,0
44.10582386363636,104
44.305397727272734,40
44.50497159090909,0
44.70454545454545,9
44.90411931818181,0
45.10369318181819,27
45.30326704545455,31
45.50284090909091,1879
45.702414772727266,2834
45.90198863636364,1708
46.1015625,1357
46.30113636363636,1795
46.500710227272734,434
46.70028409090909,192
46.89985795454545,729
47.09943181818181,152
47.29900568181819,10
47.49857954545455,97
47.69815340909091,117
47.897727272727266,991
48.09730113636364,705
48.296875,918
48.49644886363636,1030
48.696022727272734,1
48.89559659090909,91
49.09517045454545,169
49.29474431818181,151
49.49431818181819,1197
49.69389204545455,18
49.89346590909091,9
50.093039772727266,2
50.29261363636364,11
50.4921875,7
50.69176136363636,0
50.891335227272734,32
51.09090909090909,28
51.29048295454545,5
51.49005681818181,1
51.68963068181819,13
51.88920454545455,9165
52.08877840909091,171
52.288352272727266,2
52.48792613636364,2732
52.6875,2
52.88707386363636,13
53.086647727272734,5
53.28622159090909,0
53.48579545454545,23
53.68536931818181,0
53.88494318181819,43
54.08451704545455,10860
54.28409090909091,8
54.483664772727266,0
54.68323863636364,0
54.8828125,2153
55.08238636363636,9581
55.281960227272734,10300
55.48153409090909,10654
55.68110795454545,10081
55.88068181818181,10748
56.08025568181819,10034
56.27982954545455,1084
56.47940340909091,2323
56.678977272727266,8852
56.87855113636364,606
57.078125,1035
57.27769886363636,761
57.477272727272734,846
57.67684659090909,542
57.87642045454545,496
58.07599431818181,1374
58.27556818181819,589
58.47514204545455,452
58.67471590909091,503
58.874289772727266,518
59.07386363636364,1350
59.2734375,988
59.47301136363636,392
59.672585227272734,393
59.87215909090909,541
60.07173295454545,830
60.27130681818181,673
60.47088068181819,420
60.67045454545455,862
60.87002840909091,593
61.069602272727266,531
61.26917613636364,707
61.46875,494
61.66832386363636,996
61.867897727272734,333
62.06747159090909,1228
62.26704545454545,2474
62.46661931818181,2407
62.66619318181819,1921
62.86576704545455,312
63.06534090909091,139
63.264914772727266,346
63.46448863636364,171
63.6640625,240
63.86363636363636,162
64.06321022727273,45
64.2627840909091,710
64.46235795454545,310
64.66193181818181,133
64.86150568181819,351
65.06107954545455,327
65.2606534090909,428
65.46022727272727,506
65.65980113636364,324
65.859375,475
66.05894886363636,238
66.25852272727273,178
66.4580965909091,384
66.65767045454545,348
66.85724431818181,577
67.05681818181819,337
67.25639204545455,229
67.4559659090909,514
67.65553977272727,336
67.85511363636364,96
68.0546875,22
68.25426136363636,45
68.45383522727273,482
68.6534090909091,234
68.85298295454545,267
69.05255681818181,377
69.25213068181819,259
69.45170454545455,656
69.6512784090909,430
69.85085227272727,292
70.05042613636364,360
70.25,180
70.44957386363637,608
70.64914772727272,467
70.8487215909091,345
71.04829545454547,501
71.24786931818181,371
71.44744318181819,199
71.64701704545453,4780
71.8465909090909,276
72.04616477272728,117
72.24573863636363,21
72.4453125,46
72.64488636363637,470
72.84446022727272,223
73.0440340909091,398
73.24360795454547,269
73.44318181818181,184
73.64275568181819,716
73.84232954545453,453
74.0419034090909,474
74.24147727272728,385
74.44105113636363,334
74.640625,1203
74.84019886363637,627
75.03977272727272,243
75.2393465909091,418
75.43892045454547,461
75.63849431818181,682
75.83806818181819,619
76.03764204545453,338
76.2372159090909,150
76.43678977272728,232
76.63636363636363,182
76.8359375,594
77.03551136363637,474
77.23508522727272,926
77.4346590909091,349
77.63423295454547,351
77.83380681818181,631
78.03338068181819,487
78.23295454545453,551
78.4325284090909,457
78.63210227272728,514
78.83167613636363,745
79.03125,321
79.23082386363637,219
79.43039772727272,237
79.6299715909091,148
79.82954545454547,679
80.02911931818181,1536
80.22869318181819,1911
80.42826704545453,600
80.6278409090909,161
80.82741477272728,124
81.02698863636363,139
81.2265625,0
81.42613636363637,0
81.62571022727272,0
81.8252840909091,500
82.02485795454547,457
82.22443181818181,78
82.42400568181819,933
82.62357954545453,188
82.8231534090909,450
83.02272727272728,1133
83.22230113636363,339
83.421875,2169
83.62144886363637,862
83.82102272727272,106
84.0205965909091,1228
84.22017045454547,527
84.41974431818181,1604
84.61931818181819,655
84.81889204545453,75
85.0184659090909,2148
85.21803977272728,533
85.41761363636363,22
85.6171875,0
85.81676136363637,0
86.01633522727272,2042
86.2159090909091,932
86.41548295454547,274
86.61505681818181,1748
86.81463068181819,689
87.01420454545453,1218
87.2137784090909,817
87.41335227272728,271
87.61292613636363,1584
87.8125,443
88.01207386363637,206
88.21164772727272,891
88.4112215909091,365
88.61079545454547,1631
88.81036931818181,718
89.00994318181819,123
89.20951704545453,1072
89.4090909090909,362
89.60866477272728,37
89.80823863636363,1
90.0078125,1
90.20738636363637,1875
90.40696022727272,739
90.6065340909091,542
90.80610795454547,1627
91.00568181818181,324
91.20525568181819,1969
91.40482954545453,500
91.6044034090909,252
91.80397727272728,1129
92.00355113636363,404
92.203125,1459
92.40269886363637,701
92.60227272727272,566
92.8018465909091,4623
93.00142045454547,2670
93.20099431818181,1493
93.40056818181819,2410
93.60014204545453,646
93.7997159090909,62
93.99928977272728,0
94.19886363636363,40
94.3984375,2128
94.59801136363637,920
94.79758522727272,1914
94.9971590909091,1418
95.19673295454547,332
95.39630681818181,1637
95.59588068181819,648
95.79545454545453,547
95.9950284090909,1298
96.19460227272728,340
96.39417613636363,1863
96.59375,868
96.79332386363637,241
96.99289772727272,1580
97.1924715909091,405
97.39204545454547,1114
97.59161931818181,750
97.79119318181819,301
97.99076704545453,90
98.1903409090909,4
98.38991477272728,221
98.58948863636363,798
98.7890625,236
98.98863636363637,1577
99.18821022727272,444
99.3877840909091,144
99.58735795454547,1243
99.78693181818181,625
99.98650568181819,2115
100.18607954545453,1054
100.3856534090909,145
100.58522727272728,1475
100.78480113636363,628
100.984375,1119
101.18394886363637,1168
101.38352272727272,205
101.5830965909091,2533
101.78267045454547,693
101.98224431818181,90
102.18181818181819,2
102.38139204545453,0
102.5809659090909,1949
102.78053977272728,1599
102.98011363636363,330
103.1796875,1338
103.37926136363637,911
103.57883522727272,1196
103.7784090909091,690
103.97798295454547,321
104.17755681818181,1659
104.37713068181819,547
104.57670454545453,165
104.7762784090909,983
104.97585227272728,276
105.17542613636363,1603
105.375,586
105.57457386363637,174
105.77414772727272,1501
105.9737215909091,331
106.17329545454547,77
106.37286931818181,6
106.57244318181819,3
106.77201704545453,1
106.9715909090909,0
107.17116477272728,0
107.37073863636363,0
107.5703125,0
107.76988636363637,1282
107.96946022727272,1202
108.1690340909091,622
108.36860795454547,1731
108.56818181818181,1038
108.76775568181819,1608
108.96732954545453,1487
109.1669034090909,995
109.36647727272728,1862
109.56605113636363,1523
109.765625,668
109.96519886363637,1247
110.16477272727272,477
110.3643465909091,873
110.56392045454547,955
110.76349431818181,263
110.96306818181819,1623
111.16264204545453,1211
111.3622159090909,259
111.56178977272728,1082
111.76136363636363,132
111.9609375,1446
112.16051136363637,1116
112.36008522727272,655
112.5596590909091,1634
112.75923295454547,1187
112.95880681818181,1938
113.15838068181819,2434
113.35795454545453,1892
113.5575284090909,1866
113.75710227272728,974
113.95667613636363,1284
114.15625,1192
114.35582386363637,642
114.55539772727272,1422
114.7549715909091,1143
114.95454545454547,877
115.15411931818181,2414
115.35369318181819,1181
115.55326704545453,425
115.7528409090909,435
115.95241477272728,101
116.15198863636363,1596
116.3515625,890
116.55113636363637,857
116.75071022727272,1396
116.9502840909091,690
117.14985795454547,1749
117.34943181818181,1202
117.54900568181819,737
117.74857954545453,1327
117.9481534090909,894
118.14772727272728,1704
118.34730113636363,1135
118.546875,685
118.74644886363637,1694
118.94602272727272,1094
119.1455965909091,1346
119.34517045454547,1180
119.54474431818181,703
119.74431818181819,319
119.94389204545453,77
120.1434659090909,387
120.34303977272728,1490
120.54261363636363,921
120.7421875,1602
120.94176136363637,1766
121.14133522727272,840
121.3409090909091,2287
121.54048295454547,1215
121.74005681818181,1560
121.93963068181819,1197
122.13920454545453,889
122.3387784090909,1821
122.53835227272728,1279
122.73792613636363,922
122.9375,1600
123.13707386363637,1007
123.33664772727272,1531
123.5362215909091,1681
123.73579545454547,1047
123.93536931818181,439
124.13494318181819,346
124.33451704545453,1109
124.5340909090909,1780
124.73366477272728,724
124.93323863636363,1686
125.1328125,796
125.33238636363637,1014
125.53196022727272,1821
125.7315340909091,961
125.93110795454547,1949
126.13068181818181,1772
126.33025568181819,760
126.52982954545453,1227
126.7294034090909,471
126.92897727272728,433
127.12855113636363,714
127.328125,203
127.52769886363637,1566
127.72727272727272,1175
127.9268465909091,346
128.12642045454547,158
128.3259943181818,17
128.5255681818182,1372
128.72514204545453,1115
128.9247159090909,711
129.12428977272728,1634
129.32386363636363,964
129.5234375,1689
129.72301136363637,1351
129.92258522727272,850
130.1221590909091,1720
130.32173295454547,1138
130.5213068181818,965
130.7208806818182,1427
130.92045454545453,1004
131.1200284090909,1596
131.31960227272728,1045
131.51917613636363,493
131.71875,2127
131.91832386363637,1060
132.11789772727272,475
132.3174715909091,104
132.51704545454547,34
132.7166193181818,21
132.9161931818182,2
133.11576704545453,0
133.3153409090909,0
133.51491477272728,0
133.71448863636363,195
133.9140625,71
134.11363636363637,153
134.31321022727272,225
134.5127840909091,131
134.71235795454547,1189
134.9119318181818,94
135.1115056818182,62
135.31107954545453,496
135.5106534090909,112
135.71022727272728,966
135.90980113636363,375
136.109375,208
136.30894886363637,703
136.50852272727272,65
136.7080965909091,105
136.90767045454547,227
137.1072443181818,70
137.3068181818182,107
137.50639204545453,90
137.7059659090909,38
137.90553977272728,261
138.10511363636363,5
138.3046875,552
138.50426136363637,85
138.70383522727272,6
138.9034090909091,419
139.10298295454547,114
139.3025568181818,125
139.5021306818182,233
139.70170454545453,31
139.9012784090909,470
140.10085227272728,2
140.30042613636363,65
140.5,151
140.69957386363637,0
140.89914772727275,785
141.09872159090907,41
141.29829545454544,0
141.4978693181818,2
141.6974431818182,0
141.89701704545456,389
142.09659090909093,147
142.29616477272725,51
