seconds,b1
142.49573863636363,989
142.6953125,208
142.89488636363637,4
143.09446022727275,290
143.29403409090907,13
143.49360795454544,877
143.6931818181818,115
143.8927556818182,26
144.09232954545456,484
144.29190340909093,81
144.49147727272725,431
144.69105113636363,261
144.890625,6
145.09019886363637,601
145.28977272727275,5
145.48934659090907,0
145.68892045454544,19
145.8884943181818,0
146.0880681818182,550
146.28764204545456,174
146.48721590909093,5
146.68678977272725,607
146.88636363636363,14
147.0859375,62
147.28551136363637,219
147.48508522727275,5
147.68465909090907,832
147.88423295454544,21
148.0838068181818,819
148.2833806818182,665
148.48295454545456,38
148.68252840909093,801
148.88210227272725,207
149.08167613636363,26
149.28125,741
149.48082386363637,0
149.68039772727275,3
149.87997159090907,4
150.07954545454544,39
150.2791193181818,299
150.4786931818182,114
150.67826704545456,99
150.87784090909093,196
151.07741477272725,18
151.27698863636363,1335
151.4765625,150
151.67613636363637,68
151.87571022727275,585
152.07528409090907,184
152.27485795454544,888
152.4744318181818,398
152.6740056818182,195
152.87357954545456,988
153.07315340909093,1490
153.27272727272725,2258
153.47230113636363,990
153.671875,264
153.87144886363637,101
154.07102272727275,17
154.27059659090907,12
154.47017045454544,526
154.6697443181818,113
154.8693181818182,443
155.06889204545456,178
155.26846590909093,32
155.46803977272725,987
155.66761363636363,128
155.8671875,18
156.06676136363637,243
156.26633522727275,0
156.46590909090907,340
156.66548295454544,19
156.8650568181818,26
157.0646306818182,1312
157.26420454545456,18
157.46377840909093,123
157.66335227272725,16
157.86292613636363,0
158.0625,0
158.26207386363637,0
158.46164772727275,0
158.66122159090907,0
158.86079545454544,0
159.0603693181818,0
159.2599431818182,0
159.45951704545456,3
159.65909090909093,159
159.85866477272725,10
160.05823863636363,2194
160.2578125,480
160.45738636363637,4366
160.65696022727275,4850
160.85653409090907,2489
161.05610795454544,4679
161.2556818181818,246
161.4552556818182,10
161.65482954545456,2646
161.85440340909093,92
162.05397727272725,558
162.25355113636363,124
162.453125,3
162.65269886363637,3156
162.85227272727275,32
163.05184659090907,18
163.25142045454544,27
163.4509943181818,3
163.6505681818182,2763
163.85014204545456,90
164.04971590909093,21
164.24928977272725,1877
164.44886363636363,14
164.6484375,557
164.84801136363637,20
165.04758522727275,6
165.24715909090907,2696
165.44673295454544,272
165.6463068181818,10
165.8458806818182,213
166.04545454545456,0
166.24502840909093,1590
166.44460227272725,54
166.64417613636363,1
166.84375,1150
167.04332386363637,1365
167.24289772727275,30
167.44247159090907,0
167.64204545454544,0
167.8416193181818,3648
168.0411931818182,1
168.24076704545456,0
168.44034090909093,472
168.63991477272725,69
168.83948863636363,4125
169.0390625,89
169.23863636363637,1
169.43821022727275,1550
169.63778409090907,3
169.83735795454544,1528
170.0369318181818,0
170.2365056818182,104
170.43607954545456,3386
170.63565340909093,99
170.83522727272725,23
171.03480113636363,233
171.234375,11
171.43394886363637,5
171.63352272727275,0
171.83309659090907,3
172.03267045454544,1634
172.2322443181818,1
172.4318181818182,2806
172.63139204545456,26
172.83096590909093,0
173.03053977272725,3002
173.23011363636363,34
173.4296875,1038
173.62926136363637,2048
173.82883522727275,1099
174.02840909090907,4800
174.22798295454544,656
174.4275568181818,24
174.6271306818182,954
174.82670454545456,207
175.02627840909093,1100
175.22585227272725,11
175.42542613636363,23
175.625,1050
175.82457386363637,24
176.02414772727275,257
176.22372159090907,878
176.42329545454544,66
176.6228693181818,2426
176.8224431818182,61
177.02201704545456,28
177.22159090909093,957
177.42116477272725,6
177.62073863636363,2194
177.8203125,2
178.01988636363637,61
178.21946022727275,1840
178.41903409090907,0
178.61860795454544,46
178.8181818181818,178
179.0177556818182,1
179.21732954545456,4269
179.41690340909093,3
179.61647727272725,12
179.81605113636363,1
180.015625,0
180.21519886363637,2232
180.41477272727275,29
180.61434659090907,0
180.81392045454544,1979
181.0134943181818,66
181.2130681818182,801
181.41264204545456,75
181.61221590909093,3
181.81178977272725,2543
182.01136363636363,207
182.2109375,0
182.41051136363637,942
182.61008522727275,2
182.80965909090907,1091
183.00923295454544,70
183.2088068181818,52
183.4083806818182,2110
183.60795454545456,20
183.80752840909093,5
184.00710227272725,1
184.20667613636363,2667
184.40625,2583
184.60582386363637,811
184.80539772727275,687
185.00497159090907,222
185.20454545454544,26
185.4041193181818,1662
185.6036931818182,1446
185.80326704545456,2256
186.00284090909093,4017
186.20241477272725,2003
186.40198863636363,4345
186.6015625,2690
186.80113636363637,3415
187.00071022727275,7313
187.20028409090907,2712
187.39985795454544,2923
187.5994318181818,2941
187.7990056818182,3050
187.99857954545456,6437
188.19815340909093,2471
188.39772727272725,3020
188.59730113636363,6348
188.796875,3181
188.99644886363637,3060
189.19602272727275,3246
189.39559659090907,3158
189.59517045454544,6709
189.7947443181818,2517
189.9943181818182,2702
190.19389204545456,2480
190.39346590909093,2501
190.59303977272725,6340
190.79261363636363,2326
190.9921875,2950
191.19176136363637,4823
191.39133522727275,2243
191.59090909090907,4649
191.79048295454544,1849
191.9900568181818,1710
192.1896306818182,5451
192.38920454545456,1614
192.58877840909093,1826
192.78835227272725,1326
192.98792613636363,1309
193.1875,1280
193.38707386363637,1704
193.58664772727275,1689
193.78622159090907,3695
193.98579545454544,2104
194.1853693181818,4852
194.3849431818182,1667
194.58451704545456,2475
194.78409090909093,6210
194.98366477272725,1796
195.18323863636363,2590
195.3828125,1736
195.58238636363637,1911
195.78196022727275,5941
195.98153409090907,2015
196.18110795454544,2417
196.3806818181818,3854
196.5802556818182,2124
196.77982954545456,3878
196.97940340909093,1338
197.17897727272725,1229
197.37855113636363,1830
197.578125,2547
197.77769886363637,2287
197.97727272727275,1779
198.17684659090907,2251
198.37642045454544,6201
198.5759943181818,1813
198.7755681818182,2364
198.97514204545456,3325
199.17471590909093,1678
199.37428977272725,4433
199.57386363636363,1296
199.7734375,2329
199.97301136363637,5767
200.17258522727275,1750
200.37215909090907,3036
200.57173295454544,1974
200.7713068181818,2281
200.9708806818182,5286
201.17045454545456,1272
201.37002840909093,1278
201.56960227272725,1736
201.76917613636363,2110
201.96875,2910
202.16832386363637,771
202.36789772727275,1369
202.56747159090907,2922
202.76704545454544,932
202.9666193181818,1581
203.1661931818182,1710
203.36576704545456,2364
203.56534090909093,6530
203.76491477272725,2039
203.96448863636363,2405
204.1640625,3378
204.36363636363637,2420
204.56321022727275,5279
204.76278409090907,2006
204.96235795454544,2188
205.1619318181818,5700
205.3615056818182,1664
205.56107954545456,2105
205.76065340909093,2517
205.96022727272725,2352
206.15980113636363,5957
206.359375,1460
206.55894886363637,2186
206.75852272727275,2156
206.95809659090907,1847
207.15767045454544,3837
207.3572443181818,1660
207.5568181818182,2441
207.75639204545456,5129
207.95596590909093,1941
208.15553977272725,2721
208.35511363636363,1100
208.5546875,1186
208.75426136363637,3914
208.95383522727275,1099
209.15340909090907,1188
209.35298295454544,2041
209.5525568181818,1265
209.7521306818182,1165
209.95170454545456,1342
210.15127840909093,1730
210.35085227272725,625
210.55042613636363,0
210.75,8
210.94957386363637,0
211.14914772727275,4
211.34872159090907,31
211.54829545454544,5
211.7478693181818,3
211.9474431818182,9
212.14701704545456,0
212.34659090909093,78
212.54616477272725,54
212.74573863636363,75
212.9453125,26
213.14488636363637,76
213.34446022727275,58
213.54403409090907,217
213.74360795454544,218
213.9431818181818,135
214.1427556818182,301
214.34232954545456,387
214.54190340909093,36
214.74147727272725,96
214.94105113636363,42
215.140625,240
215.34019886363637,212
215.53977272727275,7
215.73934659090907,84
215.93892045454544,6
216.1384943181818,53
216.3380681818182,55
216.53764204545456,8
216.73721590909093,30
216.93678977272725,3
217.13636363636363,82
217.3359375,220
217.53551136363637,9
217.73508522727275,48
217.93465909090907,2
218.13423295454544,2
218.3338068181818,202
218.5333806818182,9871
218.73295454545456,2682
218.93252840909093,946
219.13210227272725,12
219.33167613636363,3
219.53125,0
219.73082386363637,35
219.93039772727275,41
220.12997159090907,0
220.32954545454544,16
220.5291193181818,16
220.7286931818182,0
220.92826704545456,9
221.12784090909093,3
221.32741477272725,0
221.52698863636363,10
221.7265625,0
221.92613636363637,0
222.12571022727275,2
222.32528409090907,0
222.52485795454544,0
222.7244318181818,0
222.9240056818182,94
223.12357954545456,0
223.32315340909093,12
223.52272727272725,59
223.72230113636363,31
223.921875,178
224.12144886363637,291
224.32102272727275,69
224.52059659090907,385
224.72017045454544,115
224.9197443181818,16
225.1193181818182,27
225.31889204545456,19
225.51846590909093,40
225.71803977272725,75
225.91761363636363,7
226.1171875,51
226.31676136363637,0
226.51633522727275,9
226.71590909090907,83
226.91548295454544,75
227.1150568181818,40
227.3146306818182,161
227.51420454545456,36
227.71377840909093,43
227.91335227272725,0
228.11292613636363,0
228.3125,2
228.51207386363637,0
228.71164772727275,0
228.91122159090907,35
229.11079545454544,21
229.3103693181818,68
229.5099431818182,29
229.70951704545456,55
229.90909090909093,19
230.10866477272725,143
230.30823863636363,168
230.5078125,76
230.70738636363637,132
230.90696022727275,128
231.10653409090907,49
231.30610795454544,53
231.5056818181818,10
231.7052556818182,79
231.90482954545456,45
232.10440340909093,9
232.30397727272725,4
232.50355113636363,2
232.703125,45
232.90269886363637,1
233.10227272727275,11
233.30184659090907,8
233.50142045454544,6
233.7009943181818,7
233.9005681818182,15
234.10014204545456,9
234.29971590909093,15
234.49928977272725,2
234.69886363636363,7
234.8984375,7
235.09801136363637,5
235.29758522727275,2
235.49715909090907,23
235.69673295454544,32
235.8963068181818,14
236.0958806818182,11
236.29545454545456,1
236.49502840909093,1
236.69460227272725,0
236.89417613636363,0
237.09375,0
237.29332386363637,1561
237.49289772727275,2127
237.69247159090907,1973
237.89204545454544,2213
238.0916193181818,1799
238.2911931818182,2329
238.49076704545456,2278
238.69034090909093,2278
238.88991477272725,2379
239.08948863636363,2637
239.2890625,2658
239.48863636363637,1624
239.68821022727275,1659
239.88778409090907,1847
240.08735795454544,1880
240.2869318181818,1936
240.4865056818182,2283
240.68607954545456,2223
240.88565340909093,2563
241.08522727272725,2551
241.28480113636363,2433
241.484375,2584
241.68394886363637,2680
241.88352272727275,2653
242.08309659090907,2313
242.28267045454544,2574
242.4822443181818,2489
242.6818181818182,2643
242.88139204545456,2455
243.08096590909093,2299
243.28053977272725,2686
243.48011363636363,2024
243.6796875,2001
243.87926136363637,1826
244.07883522727275,1866
244.27840909090907,1903
244.47798295454544,1624
244.6775568181818,1822
244.8771306818182,1585
245.07670454545456,1594
245.27627840909093,1051
245.47585227272725,1446
245.67542613636363,2072
245.875,2317
246.07457386363637,1934
246.27414772727275,2311
246.47372159090907,1919
246.67329545454544,2539
246.8728693181818,3524
247.0724431818182,2219
247.27201704545456,2504
247.47159090909093,2626
247.67116477272725,1991
247.87073863636363,2399
248.0703125,2761
248.26988636363637,2318
248.46946022727275,2770
248.66903409090907,1764
248.86860795454544,2047
249.0681818181818,1951
249.2677556818182,1694
249.46732954545456,1273
249.66690340909093,1658
249.86647727272725,1986
250.06605113636363,1994
250.265625,1698
250.46519886363637,2149
250.66477272727275,1919
250.86434659090907,2426
251.06392045454544,2296
251.2634943181818,1825
251.4630681818182,2209
251.66264204545456,2279
251.86221590909093,2482
252.06178977272725,2555
252.26136363636363,1977
252.4609375,2014
252.66051136363637,2347
252.86008522727275,1300
253.05965909090907,1393
253.25923295454544,1171
253.4588068181818,1239
253.6583806818182,1086
253.85795454545456,858
254.05752840909093,1264
254.25710227272725,1002
254.45667613636363,2148
254.65625,2587
254.85582386363637,1653
255.05539772727275,2006
255.25497159090907,2373
255.45454545454544,1763
255.6541193181818,2018
255.8536931818182,2082
256.05326704545456,1385
256.25284090909093,1813
256.45241477272725,1629
256.6519886363636,1726
256.8515625,1787
257.0511363636364,1836
257.25071022727275,2331
257.45028409090907,1783
257.64985795454544,1653
257.8494318181818,1466
258.0490056818182,2095
258.24857954545456,2713
258.44815340909093,2719
258.64772727272725,3040
258.8473011363636,2940
259.046875,2509
259.2464488636364,2313
259.44602272727275,2296
259.64559659090907,2483
259.84517045454544,2394
260.0447443181818,2209
260.2443181818182,1936
260.44389204545456,1800
260.64346590909093,1279
260.84303977272725,1668
261.0426136363636,1515
261.2421875,1767
261.4417613636364,1618
261.64133522727275,1315
261.84090909090907,1468
262.04048295454544,1140
262.2400568181818,5
262.4396306818182,0
262.63920454545456,0
262.83877840909093,0
263.03835227272725,0
263.2379261363636,1695
263.4375,2821
263.6370738636364,2666
263.83664772727275,2900
264.03622159090907,2261
264.23579545454544,2617
264.4353693181818,2221
264.6349431818182,2019
264.83451704545456,1731
265.03409090909093,2567
265.23366477272725,2554
265.4332386363636,2565
265.6328125,2973
265.8323863636364,1894
266.03196022727275,2578
266.23153409090907,2521
266.43110795454544,2911
266.6306818181818,2609
266.8302556818182,2636
267.02982954545456,2871
267.22940340909093,2733
267.42897727272725,1878
267.6285511363636,2143
267.828125,1807
268.0276988636364,1971
268.22727272727275,2106
268.42684659090907,1566
268.62642045454544,1799
268.8259943181818,1661
269.0255681818182,1582
269.22514204545456,1230
269.42471590909093,2294
269.62428977272725,2139
269.8238636363636,2267
270.0234375,2398
270.2230113636364,2704
270.42258522727275,2241
270.62215909090907,1968
270.82173295454544,2270
271.0213068181818,2455
271.2208806818182,2497
271.42045454545456,2446
271.62002840909093,2515
271.81960227272725,2591
272.0191761363636,2198
272.21875,2172
272.4183238636364,1650
272.61789772727275,1428
272.81747159090907,1754
273.01704545454544,1732
273.2166193181818,1329
273.4161931818182,1466
273.61576704545456,1793
273.81534090909093,2319
274.01491477272725,2188
274.2144886363636,2268
274.4140625,2383
274.6136363636364,1867
274.81321022727275,2257
275.01278409090907,1908
275.21235795454544,1764
275.4119318181818,1870
275.6115056818182,1642
275.81107954545456,1280
276.01065340909093,1340
276.21022727272725,970
276.4098011363636,1351
276.609375,1292
276.8089488636364,1976
277.00852272727275,2190
277.20809659090907,1722
277.40767045454544,1926
277.6072443181818,1325
277.8068181818182,1596
278.00639204545456,1851
278.20596590909093,1431
278.40553977272725,1486
278.6051136363636,1135
278.8046875,30
279.0042613636364,14
279.20383522727275,0
279.40340909090907,0
279.60298295454544,7
279.8025568181818,0
280.0021306818182,279
280.20170454545456,33
280.40127840909093,0
280.60085227272725,1
280.8004261363636,3
281.0,0
