seconds,b6,anomalyScore,predicted,anomalyLikelihood
0.19957386363636365,12,1.0,12.0,0.5
0.3991477272727273,0,1.0,12.0,0.5
0.5987215909090908,0,1.0,8.399999999999999,0.5
0.7982954545454546,0,1.0,5.879999999999999,0.5
0.9978693181818181,0,1.0,4.115999999999999,0.5
1.1974431818181817,0,1.0,2.881199999999999,0.5
1.3970170454545454,0,1.0,2.0168399999999993,0.5
1.5965909090909092,0,1.0,1.4117879999999994,0.5
1.796164772727273,0,1.0,0.9882515999999995,0.5
1.9957386363636362,0,1.0,0.6917761199999996,0.5
2.1953125,0,1.0,0.48424328399999966,0.5
2.3948863636363633,0,1.0,0.33897029879999974,0.5
2.5944602272727275,0,1.0,0.2372792091599998,0.5
2.794034090909091,0,1.0,0.16609544641199986,0.5
2.993607954545454,1162,1.0,0.11626681248839989,0.5
3.1931818181818183,0,1.0,0.0,0.5
3.3927556818181817,0,0.775,0.0,0.5
3.592329545454546,0,1.0,0.0,0.5
3.791903409090909,0,1.0,0.0,0.5
3.9914772727272725,0,1.0,0.0,0.5
4.191051136363637,0,0.95,0.0,0.5
4.390625,0,1.0,1162.0,0.5
4.590198863636363,0,1.0,0.0,0.5
4.789772727272727,0,0.8,0.0,0.5
4.989346590909092,0,1.0,0.0,0.5
5.188920454545455,0,0.675,0.0,0.5
5.388494318181818,0,1.0,0.0,0.5
5.588068181818182,0,1.0,0.0,0.5
5.787642045454545,0,1.0,0.0,0.5
5.987215909090908,0,0.55,0.0,0.5
6.186789772727273,0,1.0,0.0,0.5
6.386363636363637,0,0.95,0.0,0.5
6.5859375,0,0.975,0.0,0.5
6.785511363636363,0,1.0,0.0,0.5
6.985085227272727,0,0.675,0.0,0.5
7.184659090909092,0,1.0,0.0,0.5
7.384232954545455,0,0.775,0.0,0.5
7.583806818181818,0,0.525,0.0,0.5
7.783380681818182,0,1.0,0.0,0.5
7.982954545454545,0,0.875,0.0,0.5
8.182528409090908,0,1.0,0.0,0.5
8.382102272727273,0,0.8,0.0,0.5
8.581676136363637,0,0.975,0.0,0.5
8.78125,0,1.0,0.0,0.5
8.980823863636363,0,1.0,0.0,0.5
9.180397727272727,0,1.0,0.0,0.5
9.37997159090909,0,0.425,0.0,0.5
9.579545454545453,0,0.825,0.0,0.5
9.779119318181817,0,1.0,0.0,0.5
9.978693181818183,2,0.725,2.0,0.5
10.178267045454547,0,1.0,0.0,0.5
10.37784090909091,0,0.9,0.0,0.5
10.577414772727273,0,1.0,0.0,0.5
10.776988636363637,0,1.0,0.0,0.5
10.9765625,0,0.675,0.0,0.5
11.176136363636363,0,1.0,0.0,0.5
11.375710227272727,0,0.875,0.0,0.5
11.57528409090909,0,1.0,0.0,0.5
11.774857954545453,0,0.4,0.0,0.5
11.974431818181817,0,1.0,0.0,0.5
12.174005681818183,0,0.625,0.0,0.5
12.373579545454547,0,1.0,0.0,0.5
12.57315340909091,0,0.125,0.0,0.5
12.772727272727273,0,1.0,0.0,0.5
12.972301136363637,0,0.675,0.0,0.5
13.171875,0,0.975,0.0,0.5
13.371448863636363,0,0.975,0.0,0.5
13.571022727272727,0,0.975,0.0,0.5
13.77059659090909,0,0.925,0.0,0.5
13.970170454545453,0,1.0,0.0,0.5
14.169744318181817,0,1.0,0.0,0.5
14.369318181818183,0,0.75,0.0,0.5
14.568892045454547,0,1.0,0.0,0.5
14.76846590909091,0,0.875,0.0,0.5
14.968039772727273,0,0.925,0.0,0.5
15.167613636363637,0,1.0,0.0,0.5
15.3671875,0,0.95,0.0,0.5
15.566761363636363,0,0.475,0.0,0.5
15.766335227272727,0,1.0,0.0,0.5
15.96590909090909,0,0.975,0.0,0.5
16.165482954545453,0,0.825,0.0,0.5
16.365056818181817,0,0.975,0.0,0.5
16.564630681818183,0,1.0,0.0,0.5
16.764204545454547,0,1.0,0.0,0.5
16.96377840909091,0,1.0,0.0,0.5
17.163352272727273,0,0.975,0.0,0.5
17.362926136363637,0,1.0,0.0,0.5
17.5625,0,0.775,0.0,0.5
17.762073863636367,0,1.0,0.0,0.5
17.961647727272727,0,0.975,0.0,0.5
18.161221590909093,0,1.0,0.0,0.5
18.360795454545453,0,0.975,0.0,0.5
18.56036931818182,0,0.975,0.0,0.5
18.75994318181818,0,0.95,0.0,0.5
18.959517045454547,0,0.975,9.172027112046351e-08,0.5
19.159090909090907,0,1.0,0.0,0.5
19.358664772727273,0,0.925,0.0,0.5
19.558238636363633,0,1.0,0.0,0.5
19.7578125,0,1.0,0.0,0.5
19.957386363636367,0,1.0,1.54154259672163e-08,0.5
20.156960227272727,0,0.825,1.079079817705141e-08,0.5
20.356534090909093,0,0.975,7.553558723935986e-09,0.5
20.556107954545453,0,0.95,5.287491106755189e-09,0.5
20.75568181818182,0,0.975,0.0,0.5
20.95525568181818,0,1.0,0.0,0.5
21.154829545454547,0,0.925,0.0,0.5
21.354403409090907,0,0.75,0.0,0.5
21.553977272727273,0,1.0,0.0,0.5
21.753551136363633,0,0.65,0.0,0.5
21.953125,0,1.0,4.354476288530486e-10,0.5
22.152698863636367,0,1.0,0.0,0.5
22.352272727272727,0,0.975,2.1336933813799379e-10,0.5
22.551846590909093,0,1.0,1.4935853669659565e-10,0.5
22.751420454545453,0,1.0,0.0,0.5
22.95099431818182,0,0.975,7.318568298133186e-11,0.5
23.15056818181818,0,0.9,5.1229978086932295e-11,0.5
23.350142045454547,0,1.0,0.0,0.5
23.549715909090907,0,1.0,2.5102689262596822e-11,0.5
23.749289772727273,0,0.9,0.0,0.5
23.948863636363633,0,1.0,1.2300317738672441e-11,0.5
24.1484375,0,1.0,0.0,0.5
24.348011363636367,0,1.0,0.0,0.5
24.547585227272727,0,0.95,4.219008984364646e-12,0.5
24.747159090909093,0,0.975,0.0,0.5
24.946732954545453,0,1.0,0.0,0.5
25.14630681818182,0,0.975,1.4471200816370731e-12,0.5
25.34588068181818,0,1.0,1.012984057145951e-12,0.5
25.545454545454547,0,0.975,0.0,0.5
25.745028409090907,0,1.0,4.96362188001516e-13,0.5
25.944602272727273,0,1.0,3.4745353160106114e-13,0.5
26.144176136363633,0,0.875,2.4321747212074277e-13,0.5
26.34375,0,0.975,1.7025223048451993e-13,0.5
26.543323863636367,0,0.875,1.1917656133916395e-13,0.5
26.742897727272727,0,1.0,8.342359293741476e-14,0.5
26.942471590909093,0,0.725,5.839651505619032e-14,0.5
27.142045454545453,0,0.975,4.087756053933322e-14,0.5
27.34161931818182,0,0.85,2.8614292377533255e-14,0.5
27.54119318181818,0,1.0,2.003000466427328e-14,0.5
27.740767045454547,0,0.975,1.4021003264991294e-14,0.5
27.940340909090907,0,0.525,9.814702285493905e-15,0.5
28.139914772727273,0,0.9,6.870291599845733e-15,0.5
28.339488636363633,0,0.875,4.809204119892013e-15,0.5
28.5390625,0,0.825,3.366442883924409e-15,0.5
28.738636363636367,0,0.9,2.3565100187470862e-15,0.5
28.938210227272727,0,0.9,1.6495570131229602e-15,0.5
29.137784090909093,0,0.975,1.1546899091860721e-15,0.5
29.337357954545453,0,1.0,8.082829364302504e-16,0.5
29.53693181818182,0,1.0,5.657980555011753e-16,0.5
29.73650568181818,0,1.0,3.9605863885082265e-16,0.5
29.936079545454547,0,0.8,2.772410471955758e-16,0.5
30.135653409090907,0,0.875,1.9406873303690307e-16,0.5
30.335227272727273,0,0.9,1.3584811312583215e-16,0.5
30.534801136363633,0,0.9,9.50936791880825e-17,0.5
30.734375,0,0.775,6.656557543165775e-17,0.5
30.933948863636367,0,1.0,0.0,0.5
31.133522727272727,0,0.825,0.0,0.5
31.333096590909093,0,1.0,2.2831992373058603e-17,0.5
31.532670454545453,0,1.0,1.598239466114102e-17,0.5
31.73224431818182,0,0.9,1.1187676262798714e-17,0.5
31.93181818181818,0,0.925,7.8313733839591e-18,0.5
32.13139204545455,0,0.925,5.481961368771369e-18,0.5
32.33096590909091,0,1.0,3.837372958139958e-18,0.5
32.53053977272727,0,0.95,2.6861610706979706e-18,0.5
32.73011363636363,0,1.0,1.880312749488579e-18,0.5
32.9296875,0,0.8,1.3162189246420053e-18,0.5
33.12926136363637,0,0.825,9.213532472494037e-19,0.5
33.32883522727273,0,0.8,6.449472730745825e-19,0.5
33.52840909090909,0,0.95,4.514630911522078e-19,0.5
33.72798295454545,0,0.9,3.160241638065454e-19,0.5
33.92755681818182,0,1.0,2.212169146645818e-19,0.5
34.12713068181818,0,0.975,1.5485184026520724e-19,0.5
34.32670454545455,0,0.825,1.0839628818564506e-19,0.5
34.52627840909091,0,0.825,7.587740172995153e-20,0.5
34.72585227272727,0,1.0,5.311418121096607e-20,0.5
34.92542613636363,0,1.0,3.7179926847676245e-20,0.5
35.125,0,0.875,2.6025948793373368e-20,0.5
35.32457386363636,0,0.825,1.8218164155361358e-20,0.5
35.524147727272734,0,0.675,1.275271490875295e-20,0.5
35.72372159090909,0,0.8,8.926900436127065e-21,0.5
35.92329545454545,0,0.725,6.248830305288945e-21,0.5
36.12286931818181,0,0.775,4.374181213702261e-21,0.5
36.32244318181819,0,0.75,3.0619268495915823e-21,0.5
36.52201704545455,0,0.875,2.1433487947141073e-21,0.5
36.72159090909091,0,0.825,1.500344156299875e-21,0.5
36.921164772727266,0,0.95,1.0502409094099124e-21,0.5
37.12073863636364,0,0.675,7.351686365869386e-22,0.5
37.3203125,0,0.925,5.14618045610857e-22,0.5
37.51988636363636,0,0.725,3.6023263192759987e-22,0.5
37.719460227272734,0,0.725,2.521628423493199e-22,0.5
37.91903409090909,0,0.625,1.765139896445239e-22,0.5
38.11860795454545,0,0.625,1.2355979275116674e-22,0.5
38.31818181818181,0,0.875,8.649185492581671e-23,0.5
38.51775568181819,0,0.85,6.054429844807169e-23,0.5
38.71732954545455,0,0.575,4.238100891365018e-23,0.5
38.91690340909091,0,0.925,2.9666706239555126e-23,0.5
39.116477272727266,0,0.75,2.0766694367688587e-23,0.5
39.31605113636364,0,0.55,1.453668605738201e-23,0.5
39.515625,0,0.775,1.0175680240167406e-23,0.5
39.71519886363636,0,0.575,7.122976168117184e-24,0.5
39.914772727272734,0,0.875,4.986083317682029e-24,0.5
40.11434659090909,0,0.925,3.49025832237742e-24,0.5
40.31392045454545,0,0.925,2.4431808256641936e-24,0.5
40.51349431818181,0,0.95,1.7102265779649354e-24,0.5
40.71306818181819,0,0.8,1.1971586045754547e-24,0.5
40.91264204545455,0,0.825,8.380110232028183e-25,0.5
41.11221590909091,0,0.6,5.866077162419728e-25,0.5
41.311789772727266,0,0.6,4.1062540136938094e-25,0.5
41.51136363636364,0,0.9,2.8743778095856664e-25,0.5
41.7109375,0,0.725,2.0120644667099663e-25,0.5
41.91051136363636,0,0.475,1.4084451266969762e-25,0.5
42.110085227272734,0,0.7,9.859115886878833e-26,0.5
42.30965909090909,0,0.6,6.901381120815183e-26,0.5
42.50923295454545,0,0.325,4.8309667845706274e-26,0.5
42.70880681818181,0,0.6,3.381676749199439e-26,0.5
42.90838068181819,0,0.3,2.367173724439607e-26,0.5
43.10795454545455,0,0.3,1.6570216071077247e-26,0.5
43.30752840909091,0,0.4,1.1599151249754071e-26,0.5
43.507102272727266,0,0.65,8.11940587482785e-27,0.5
43.70667613636364,0,0.925,5.683584112379495e-27,0.5
43.90625,0,0.475,3.9785088786656464e-27,0.5
44.10582386363636,0,0.55,2.7849562150659524e-27,0.5
44.305397727272734,0,0.525,1.9494693505461667e-27,0.5
44.50497159090909,0,0.75,1.3646285453823167e-27,0.5
44.70454545454545,0,0.675,9.552399817676216e-28,0.5
44.90411931818181,0,0.5,6.686679872373351e-28,0.5
45.10369318181819,0,0.7,4.680675910661345e-28,0.5
45.30326704545455,0,0.675,3.276473137462941e-28,0.5
45.50284090909091,0,0.675,2.2935311962240585e-28,0.5
45.702414772727266,0,0.6,1.6054718373568408e-28,0.5
45.90198863636364,0,0.525,1.1238302861497884e-28,0.5
46.1015625,0,0.325,7.866812003048519e-29,0.5
46.30113636363636,0,0.425,5.506768402133963e-29,0.5
46.500710227272734,0,0.425,3.854737881493774e-29,0.5
46.70028409090909,0,0.4,2.6983165170456414e-29,0.5
46.89985795454545,0,0.3,1.8888215619319488e-29,0.5
47.09943181818181,0,0.4,1.322175093352364e-29,0.5
47.29900568181819,0,0.175,9.255225653466548e-30,0.5
47.49857954545455,0,0.25,6.478657957426583e-30,0.5
47.69815340909091,0,0.55,4.535060570198608e-30,0.5
47.897727272727266,0,0.4,3.174542399139025e-30,0.5
48.09730113636364,0,0.6,2.2221796793973175e-30,0.5
48.296875,0,0.1,1.555525775578122e-30,0.5
48.49644886363636,0,0.375,1.0888680429046853e-30,0.5
48.696022727272734,0,0.5,7.622076300332796e-31,0.5
48.89559659090909,0,0.8,5.3354534102329574e-31,0.5
49.09517045454545,0,0.875,3.73481738716307e-31,0.5
49.29474431818181,0,0.3,2.6143721710141488e-31,0.5
49.49431818181819,0,0.5,1.830060519709904e-31,0.5
49.69389204545455,0,0.875,1.2810423637969328e-31,0.5
49.89346590909091,0,0.875,8.967296546578529e-32,0.5
50.093039772727266,0,0.5,6.277107582604971e-32,0.5
50.29261363636364,0,0.6,4.393975307823479e-32,0.5
50.4921875,0,0.425,3.075782715476435e-32,0.5
50.69176136363636,0,0.2,2.1530479008335046e-32,0.5
50.891335227272734,0,0.325,1.507133530583453e-32,0.5
51.09090909090909,0,0.475,1.0549934714084172e-32,0.5
51.29048295454545,0,0.55,7.384954299858919e-33,0.5
51.49005681818181,0,0.5,5.169468009901243e-33,0.5
51.68963068181819,0,0.4,3.61862760693087e-33,0.5
51.88920454545455,0,0.35,2.5330393248516087e-33,0.5
52.08877840909091,0,0.225,1.773127527396126e-33,0.5
52.288352272727266,0,0.125,1.241189269177288e-33,0.5
52.48792613636364,0,0.225,8.688324884241016e-34,0.5
52.6875,0,0.35,6.081827418968711e-34,0.5
52.88707386363636,0,0.35,4.2572791932780975e-34,0.5
53.086647727272734,0,0.3,2.9800954352946682e-34,0.5
53.28622159090909,0,0.275,2.0860668047062676e-34,0.5
53.48579545454545,0,0.025,1.4602467632943873e-34,0.5
53.68536931818181,0,0.375,1.022172734306071e-34,0.5
53.88494318181819,0,0.2,7.155209140142496e-35,0.5
54.08451704545455,8,0.6,5.008646398099747e-35,0.5
54.28409090909091,0,0.575,2.4,0.5
54.483664772727266,0,0.325,1.68,0.5
54.68323863636364,0,0.025,1.176,0.5
54.8828125,0,0.075,0.8231999999999999,0.5
55.08238636363636,0,0.0,0.5762399999999999,0.5
55.281960227272734,6,0.3,0.4033679999999999,0.5
55.48153409090909,4,0.325,2.0823576,0.5
55.68110795454545,8,0.425,2.65765032,0.5
55.88068181818181,7,0.1,4.2603552239999996,0.5
56.08025568181819,0,0.1,5.082248656799999,0.5
56.27982954545455,0,0.075,3.557574059759999,0.5
56.47940340909091,0,0.175,2.4903018418319993,0.5
56.678977272727266,0,0.4,1.7432112892823994,0.5
56.87855113636364,0,0.6,1.2202479024976796,0.5
57.078125,0,0.425,0.8541735317483756,0.5
57.27769886363636,0,0.025,0.5979214722238629,0.5
57.477272727272734,0,0.05,0.41854503055670406,0.5
57.67684659090909,0,0.125,0.2929815213896928,0.5
57.87642045454545,0,0.075,0.20508706497278495,0.5
58.07599431818181,0,0.15,0.14356094548094944,0.5
58.27556818181819,0,0.2,0.10049266183666461,0.5
58.47514204545455,0,0.15,0.07034486328566522,0.5
58.67471590909091,0,0.05,0.04924140429996565,0.5
58.874289772727266,0,0.0,0.03446898300997595,0.5
59.07386363636364,0,0.225,0.024128288106983167,0.5
59.2734375,0,0.1,0.016889801674888214,0.5
59.47301136363636,0,0.35,0.01182286117242175,0.5
59.672585227272734,0,0.15,0.008276002820695225,0.5
59.87215909090909,0,0.5,0.005793201974486657,0.5
60.07173295454545,0,0.025,0.00405524138214066,0.5
60.27130681818181,0,0.1,0.0028386689674984615,0.5
60.47088068181819,0,0.0,0.001987068277248923,0.5
60.67045454545455,0,0.125,0.0013909477940742458,0.5
60.87002840909091,0,0.45,0.000973663455851972,0.5
61.069602272727266,0,0.0,0.0006815644190963804,0.5
61.26917613636364,0,0.5,0.00047709509336746624,0.5
61.46875,0,0.05,0.00033396656535722636,0.5
61.66832386363636,0,0.3,0.00023377659575005844,0.5
61.867897727272734,0,0.025,0.0001636436170250409,0.5
62.06747159090909,0,0.0,0.00011455053191752861,0.5
62.26704545454545,0,0.0,8.018537234227002e-05,0.5
62.46661931818181,0,0.35,5.612976063958901e-05,0.5
62.66619318181819,0,0.025,3.92908324477123e-05,0.5
62.86576704545455,0,0.0,2.750358271339861e-05,0.5
63.06534090909091,0,0.075,1.9252507899379026e-05,0.5
63.264914772727266,0,0.0,1.3476755529565317e-05,0.5
63.46448863636364,0,0.025,9.433728870695721e-06,0.5
63.6640625,0,0.4,6.603610209487005e-06,0.5
63.86363636363636,0,0.075,4.6225271466409035e-06,0.5
64.06321022727273,0,0.3,3.2357690026486324e-06,0.5
64.2627840909091,0,0.025,2.2650383018540424e-06,0.5
64.46235795454545,0,0.025,1.5855268112978296e-06,0.5
64.66193181818181,0,0.025,1.1098687679084806e-06,0.5
64.86150568181819,0,0.125,7.769081375359364e-07,0.5
65.06107954545455,0,0.025,5.438356962751555e-07,0.5
65.2606534090909,0,0.0,3.806849873926088e-07,0.5
65.46022727272727,0,0.0,2.6647949117482617e-07,0.5
65.65980113636364,0,0.025,1.865356438223783e-07,0.5
65.859375,0,0.0,1.305749506756648e-07,0.5
66.05894886363636,0,0.0,9.140246547296536e-08,0.5
66.25852272727273,0,0.0,6.398172583107575e-08,0.5
66.4580965909091,0,0.025,4.478720808175302e-08,0.5
66.65767045454545,0,0.15,3.1351045657227116e-08,0.5
66.85724431818181,0,0.05,2.194573196005898e-08,0.5
67.05681818181819,0,0.025,1.5362012372041285e-08,0.5
67.25639204545455,0,0.0,1.0753408660428899e-08,0.5
67.4559659090909,0,0.1,7.527386062300229e-09,0.5
67.65553977272727,0,0.15,5.26917024361016e-09,0.5
67.85511363636364,0,0.0,3.688419170527112e-09,0.5
68.0546875,0,0.2,2.5818934193689782e-09,0.5
68.25426136363636,0,0.1,1.8073253935582846e-09,0.5
68.45383522727273,0,0.125,1.2651277754907992e-09,0.5
68.6534090909091,0,0.0,8.855894428435594e-10,0.5
68.85298295454545,0,0.0,6.199126099904916e-10,0.5
69.05255681818181,0,0.0,4.3393882699334407e-10,0.5
69.25213068181819,0,0.0,3.037571788953408e-10,0.5
69.45170454545455,0,0.05,2.1263002522673856e-10,0.5
69.6512784090909,0,0.0,1.4884101765871697e-10,0.5
69.85085227272727,0,0.075,1.0418871236110187e-10,0.5
70.05042613636364,0,0.1,7.293209865277131e-11,0.5
70.25,0,0.025,5.105246905693991e-11,0.5
70.44957386363637,0,0.0,3.5736728339857936e-11,0.5
70.64914772727272,0,0.425,2.5015709837900553e-11,0.5
70.8487215909091,0,0.025,1.7510996886530385e-11,0.5
71.04829545454547,0,0.0,1.2257697820571268e-11,0.5
71.24786931818181,0,0.0,8.580388474399887e-12,0.5
71.44744318181819,0,0.0,6.006271932079921e-12,0.5
71.64701704545453,0,0.45,4.204390352455944e-12,0.5
71.8465909090909,0,0.0,2.9430732467191607e-12,0.5
72.04616477272728,0,0.075,2.0601512727034124e-12,0.5
72.24573863636363,0,0.0,1.4421058908923885e-12,0.5
72.4453125,0,0.0,1.009474123624672e-12,0.5
72.64488636363637,0,0.0,7.066318865372704e-13,0.5
72.84446022727272,0,0.0,4.946423205760893e-13,0.5
73.0440340909091,0,0.0,3.462496244032625e-13,0.5
73.24360795454547,0,0.0,2.4237473708228375e-13,0.5
73.44318181818181,0,0.0,1.696623159575986e-13,0.5
73.64275568181819,0,0.1,1.1876362117031902e-13,0.5
73.84232954545453,0,0.0,8.313453481922332e-14,0.5
74.0419034090909,0,0.1,5.819417437345632e-14,0.5
74.24147727272728,0,0.15,4.073592206141942e-14,0.5
74.44105113636363,0,0.0,2.851514544299359e-14,0.5
74.640625,0,0.575,1.9960601810095514e-14,0.5
74.84019886363637,0,0.0,1.3972421267066858e-14,0.5
75.03977272727272,0,0.3,9.7806948869468e-15,0.5
75.2393465909091,0,0.0,6.84648642086276e-15,0.5
75.43892045454547,0,0.025,4.792540494603932e-15,0.5
75.63849431818181,0,0.025,3.354778346222752e-15,0.5
75.83806818181819,0,0.075,2.3483448423559265e-15,0.5
76.03764204545453,0,0.025,1.6438413896491484e-15,0.5
76.2372159090909,0,0.0,1.1506889727544039e-15,0.5
76.43678977272728,0,0.075,8.054822809280826e-16,0.5
76.63636363636363,0,0.0,5.638375966496578e-16,0.5
76.8359375,0,0.05,3.9468631765476044e-16,0.5
77.03551136363637,0,0.025,2.762804223583323e-16,0.5
77.23508522727272,0,0.0,1.933962956508326e-16,0.5
77.4346590909091,0,0.025,1.3537740695558282e-16,0.5
77.63423295454547,0,0.075,9.476418486890797e-17,0.50018550993231914
77.83380681818181,0,0.125,6.633492940823557e-17,0.50018351520211968
78.03338068181819,0,0.1,4.6434450585764897e-17,0.50018052310658923
78.23295454545453,0,0.025,3.2504115410035425e-17,0.50017952574141011
78.4325284090909,0,0.2,2.2752880787024797e-17,0.50017453891557229
78.63210227272728,0,0.25,1.5927016550917357e-17,0.50016456526381547
78.83167613636363,0,0.05,1.114891158564215e-17,0.50016456526381547
79.03125,0,0.275,7.804238109949504e-18,0.50015459161173292
79.23082386363637,0,0.1,5.4629666769646526e-18,0.50015060215090212
79.43039772727272,0,0.35,3.824076673875257e-18,0.50013763640354636
79.6299715909091,0,0.0,2.6768536717126794e-18,0.50014062849928054
79.82954545454547,0,0.175,1.8737975701988754e-18,0.50013863376899004
80.02911931818181,0,0.0,1.3116582991392126e-18,0.50014262322986469
80.22869318181819,0,0.225,9.181608093974488e-19,0.5001346443084731
