seconds,b6,anomalyScore,predicted,anomalyLikelihood
80.42826704545453,0,0.0,6.427125665782141e-19,0.50014262323023628
80.6278409090909,0,0.275,4.498987966047498e-19,0.50014162586479605
80.82741477272728,0,0.075,3.1492915762332486e-19,0.50014062849950347
81.02698863636363,0,0.15,2.204504103363274e-19,0.50014561532551149
81.2265625,0,0.0,1.5431528723542918e-19,0.50014960478636095
81.42613636363637,0,0.075,1.0802070106480042e-19,0.50016057580309847
81.62571022727272,0,0.4,7.56144907453603e-20,0.50014461795977661
81.8252840909091,0,0.075,5.2930143521752205e-20,0.50014860742033251
82.02485795454547,0,0.9,3.705110046522654e-20,0.50011270227365323
82.22443181818181,0,0.15,2.5935770325658576e-20,0.50011569436885239
82.42400568181819,0,0.325,1.8155039227961e-20,0.50010272862135918
82.62357954545453,0,0.25,1.27085274595727e-20,0.50010372598682939
82.8231534090909,0,0.25,8.895969221700889e-21,0.50009674443030827
83.02272727272728,0,0.0,6.227178455190621e-21,0.50010272862195371
83.22230113636363,0,0.375,4.3590249186334344e-21,0.50008776814339417
83.421875,0,0.075,3.051317443043404e-21,0.50008776814339417
83.62144886363637,0,0.325,2.1359222101303827e-21,0.50009076023983001
83.82102272727272,0,0.0,1.4951455470912678e-21,0.50009375233566633
84.0205965909091,0,0.2,1.0466018829638875e-21,0.50012167856101453
84.22017045454547,0,0.025,7.326213180747212e-22,0.50012666538732464
84.41974431818181,0,0.3,5.128349226523048e-22,0.50012766275158871
84.61931818181819,0,0.0,3.5898444585661335e-22,0.50013763640369491
84.81889204545453,0,0.25,2.5128911209962935e-22,0.50013763640369491
85.0184659090909,0,0.0,1.7590237846974053e-22,0.50013763640369491
85.21803977272728,0,0.025,1.2313166492881835e-22,0.50015159951648291
85.41761363636363,0,0.075,8.619216545017284e-23,0.50015159951648291
85.6171875,0,0.0,6.033451581512099e-23,0.50016456526344388
85.81676136363637,0,0.0,4.223416107058469e-23,0.50016456526344388
86.01633522727272,0,0.0,2.956391274940928e-23,0.50017254418497681
86.2159090909091,0,0.05,2.0694738924586497e-23,0.50017154681978893
86.41548295454547,0,0.125,1.4486317247210548e-23,0.50017852837645282
86.61505681818181,0,0.025,1.0140422073047383e-23,0.50017753101127149
86.81463068181819,0,0.05,7.098295451133168e-24,0.50018550993254207
87.01420454545453,0,0.025,4.9688068157932174e-24,0.50018451256736862
87.2137784090909,0,0.1,3.478164771055252e-24,0.50018152047184161
87.41335227272728,0,0.125,2.4347153397386764e-24,0.50017952574163305
87.61292613636363,0,0.025,1.7043007378170734e-24,0.50017852837645282
87.8125,0,0.0,1.1930105164719512e-24,0.50017852837645282
88.01207386363637,0,0.025,8.351073615303658e-25,0.50017753101127149
88.21164772727272,0,0.0,5.84575153071256e-25,0.50017952574163305
88.4112215909091,0,0.0,4.092026071498792e-25,0.5001845125674429
88.61079545454547,0,0.025,2.864418250049154e-25,0.5001845125674429
88.81036931818181,0,0.0,2.0050927750344078e-25,0.50018650729778857
89.00994318181819,0,0.0,1.4035649425240854e-25,0.50018750466295958
89.20951704545453,0,0.0,9.824954597668597e-26,0.50019149412363206
89.4090909090909,0,0.125,6.877468218368018e-26,0.50019149412363206
89.60866477272728,0,0.425,4.814227752857612e-26,0.50017553628060829
89.80823863636363,0,0.45,3.369959427000328e-26,0.500157583707866
90.0078125,0,0.025,2.3589715989002294e-26,0.500157583707866
90.20738636363637,0,0.025,1.6512801192301606e-26,0.50015658634266269
90.40696022727272,0,0.175,1.1558960834611123e-26,0.50014960478643522
90.6065340909091,0,0.15,8.091272584227786e-27,0.50014461796022247
90.80610795454547,0,0.05,5.66389080895945e-27,0.50014262322979053
91.00568181818181,0,0.05,3.964723566271614e-27,0.50014062849935481
91.20525568181819,0,0.175,2.7753064963901297e-27,0.50013364694302587
91.40482954545453,0,0.2,1.9427145474730907e-27,0.5001306548472737
91.6044034090909,0,0.05,1.3599001832311635e-27,0.5001456153258087
91.80397727272728,0,0.0,9.519301282618143e-28,0.50016356789876781
92.00355113636363,0,0.05,6.6635108978327e-28,0.50016257053357049
92.203125,0,0.275,4.66445762848289e-28,0.50015259688146807
92.40269886363637,0,0.0,3.2651203399380224e-28,0.50015957843767511
92.60227272727272,0,0.0,2.2855842379566157e-28,0.50016556262901068
92.8018465909091,0,0.025,1.5999089665696308e-28,0.50016655999420501
93.00142045454547,0,0.025,1.1199362765987416e-28,0.50016755735939822
93.20099431818181,0,0.0,7.839553936191191e-29,0.5001745389154979
93.40056818181819,0,0.0,5.487687755333833e-29,0.50018251783694412
93.60014204545453,0,0.125,3.841381428733683e-29,0.5001795257414845
93.7997159090909,0,0.075,2.688967000113578e-29,0.50017653364586612
93.99928977272728,0,0.1,1.8822769000795044e-29,0.5001745389154979
94.19886363636363,0,0.1,1.317593830055653e-29,0.50018152047184161
94.3984375,0,0.1,9.22315681038957e-30,0.50017753101112294
94.59801136363637,0,0.0,6.456209767272699e-30,0.50017753101112294
94.79758522727272,0,0.025,4.519346837090889e-30,0.50017753101112294
94.9971590909091,0,0.05,3.163542785963622e-30,0.5001765336459405
95.19673295454547,0,0.0,2.2144799501745353e-30,0.5001765336459405
95.39630681818181,0,0.0,1.5501359651221746e-30,0.5001765336459405
95.59588068181819,0,0.25,1.0850951755855222e-30,0.50017154682008613
95.79545454545453,0,0.025,7.595666229098655e-31,0.50017354155053517
95.9950284090909,0,0.0,5.316966360369058e-31,0.50017753101127149
96.19460227272728,0,0.15,3.7218764522583404e-31,0.50017553628075695
96.39417613636363,0,0.475,2.605313516580838e-31,0.50016057580339579
96.59375,0,0.025,1.8237194616065867e-31,0.50015957843819536
96.79332386363637,0,0.1,1.2766036231246107e-31,0.50015658634258831
96.99289772727272,0,0.0,8.936225361872274e-32,0.50015858107299405
97.1924715909091,0,0.0,6.255357753310591e-32,0.50015858107299405
97.39204545454547,0,0.0,4.3787504273174133e-32,0.50015858107299405
97.59161931818181,0,0.025,3.065125299122189e-32,0.50016755735962115
97.79119318181819,0,0.2,2.1455877093855322e-32,0.50016057580324702
97.99076704545453,0,0.025,1.5019113965698724e-32,0.50015957843804681
98.1903409090909,0,0.025,1.0513379775989106e-32,0.50016456526418707
98.38991477272728,0,0.075,7.359365843192374e-33,0.50018052310658923
98.58948863636363,0,0.175,5.151556090234662e-33,0.50017453891572083
98.7890625,0,0.025,3.606089263164263e-33,0.50017753101127149
98.98863636363637,0,0.0,2.5242624842149843e-33,0.50017753101127149
99.18821022727272,0,0.0,1.7669837389504887e-33,0.50017753101127149
99.3877840909091,0,0.025,1.2368886172653421e-33,0.50017653364608905
99.58735795454547,0,0.025,8.658220320857394e-34,0.50017653364608905
99.78693181818181,0,0.15,6.060754224600176e-34,0.50017852837630428
99.98650568181819,0,0.05,4.242527957220123e-34,0.50017753101112294
100.18607954545453,0,0.1,2.9697695700540855e-34,0.50017453891557229
100.3856534090909,0,0.025,2.07883869903786e-34,0.50017653364601478
100.58522727272728,0,0.025,1.4551870893265017e-34,0.50018251783686973
100.78480113636363,0,0.1,1.018630962528551e-34,0.50017952574133584
100.984375,0,0.075,7.130416737699857e-35,0.50017653364571757
101.18394886363637,0,0.1,4.9912917163899e-35,0.50017254418497681
101.38352272727272,0,0.075,3.493904201472929e-35,0.50017054945452566
101.5830965909091,0,0.025,2.4457329410310503e-35,0.50017054945452566
101.78267045454547,0,0.0,1.712013058721735e-35,0.50017653364579184
101.98224431818181,0,0.025,1.1984091411052145e-35,0.50017753101097429
102.18181818181819,0,0.175,8.3888639877365e-36,0.50017453891564667
102.38139204545453,0,0.075,5.87220479141555e-36,0.50017254418519974
102.5809659090909,0,0.025,4.1105433539908844e-36,0.50017254418519974
102.78053977272728,0,0.225,2.8773803477936188e-36,0.50016755735962115
102.98011363636363,0,0.075,2.014166243455533e-36,0.50016755735962115
103.1796875,0,0.025,1.409916370418873e-36,0.50017054945519446
103.37926136363637,0,0.175,9.86941459293211e-37,0.50016655999472515
103.57883522727272,0,0.175,6.908590215052476e-37,0.50016057580376727
103.7784090909091,0,0.025,0.0,0.50015957843856684
103.97798295454547,0,0.0,0.0,0.50016057580376727
104.17755681818181,0,0.025,0.0,0.50016655999472515
104.37713068181819,0,0.075,0.0,0.50016655999472515
104.57670454545453,0,0.075,0.0,0.50016456526426134
104.7762784090909,0,0.025,8.127887302107084e-38,0.50017254418542267
104.97585227272728,0,0.05,5.689521111474958e-38,0.50017354155068383
105.17542613636363,0,0.0,3.9826647780324705e-38,0.50017453891586949
105.375,0,0.05,2.787865344622729e-38,0.50017952574155877
105.57457386363637,0,0.025,1.9515057412359102e-38,0.50018550993239341
105.77414772727272,0,0.025,0.0,0.50018550993239341
105.9737215909091,0,0.05,9.562378132055958e-39,0.50018351520204551
106.17329545454547,0,0.2,6.69366469243917e-39,0.50017653364579184
106.37286931818181,0,0.025,4.685565284707419e-39,0.50017852837622989
106.57244318181819,0,0.0,3.279895699295193e-39,0.50018152047184161
106.77201704545453,0,0.0,2.2959269895066353e-39,0.50018251783701839
106.9715909090909,0,0.0,1.6071488926546446e-39,0.50018451256736862
107.17116477272728,0,0.05,1.1250042248582512e-39,0.50018251783701839
107.37073863636363,0,0.0,7.875029574007758e-40,0.50018451256736862
107.5703125,0,0.025,5.5125207018054305e-40,0.50018451256736862
107.76988636363637,0,0.05,3.858764491263801e-40,0.50018351520219406
107.96946022727272,0,0.0,2.7011351438846604e-40,0.50018550993254207
108.1690340909091,0,0.075,1.8907946007192622e-40,0.50019049675831717
108.36860795454547,0,0.0,1.3235562205034834e-40,0.50019149412348352
108.56818181818181,0,0.025,9.264893543524383e-41,0.50019049675831717
108.76775568181819,0,0.0,6.485425480467068e-41,0.50019049675831717
108.96732954545453,0,0.125,4.5397978363269473e-41,0.50018550993254207
109.1669034090909,0,0.1,3.1778584854288627e-41,0.50018351520219406
109.36647727272728,0,0.025,2.2245009398002038e-41,0.50018251783701839
109.56605113636363,0,0.05,1.5571506578601426e-41,0.50018152047184161
109.765625,0,0.0,1.0900054605020998e-41,0.50018351520219406
109.96519886363637,0,0.05,7.630038223514698e-42,0.50018152047184161
110.16477272727272,0,0.0,5.341026756460288e-42,0.5001845125674429
110.3643465909091,0,0.0,3.738718729522201e-42,0.5001845125674429
110.56392045454547,0,0.0,2.6171031106655407e-42,0.50018550993261623
110.76349431818181,0,0.2,0.0,0.50017753101119722
110.96306818181819,0,0.0,1.2823805242261149e-42,0.50018251783701839
111.16264204545453,0,0.05,8.976663669582804e-43,0.50018451256736862
111.3622159090909,0,0.0,6.2836645687079624e-43,0.50018550993254207
111.56178977272728,0,0.125,4.398565198095574e-43,0.50018251783709267
111.76136363636363,0,0.0,3.0789956386669013e-43,0.50018251783709267
111.9609375,0,0.0,2.1552969470668306e-43,0.5001845125674429
112.16051136363637,0,0.0,0.0,0.5001845125674429
112.36008522727272,0,0.025,1.056095504062747e-43,0.50018351520226845
112.5596590909091,0,0.075,7.392668528439228e-44,0.50018052310666361
112.75923295454547,0,0.05,5.174867969907459e-44,0.5001865072977143
112.95880681818181,0,0.125,3.6224075789352215e-44,0.50018152047191577
113.15838068181819,0,0.0,0.0,0.50018351520226845
113.35795454545453,0,0.0,0.0,0.50018351520226845
113.5575284090909,0,0.0,1.2424857995747808e-44,0.5001885020280552
113.75710227272728,0,0.025,0.0,0.50018750466288531
113.95667613636363,0,0.0,6.088180417916425e-45,0.50018750466288531
114.15625,0,0.025,0.0,0.5001865072977143
114.35582386363637,0,0.05,0.0,0.50018550993254207
114.55539772727272,0,0.0,2.0882458833453333e-45,0.50018850202812959
114.7549715909091,0,0.0,1.4617721183417332e-45,0.50019049675846583
114.95454545454547,0,0.0,0.0,0.50019548358421106
115.15411931818181,0,0.025,0.0,0.50019448621904961
115.35369318181819,0,0.175,0.0,0.50018750466310824
115.55326704545453,0,0.0,0.0,0.50018750466310824
115.7528409090909,0,0.0,0.0,0.50018850202827814
115.95241477272728,0,0.3,0.0,0.50017653364586612
116.15198863636363,0,0.0,0.0,0.50017753101104856
116.3515625,0,0.025,0.0,0.50017852837622989
116.55113636363637,0,0.0,5.898777758711975e-47,0.50017852837622989
116.75071022727272,0,0.025,0.0,0.50017753101104856
116.9502840909091,0,0.125,0.0,0.50017254418519974
117.14985795454547,0,0.075,0.0,0.50017054945474859
117.34943181818181,0,0.025,0.0,0.50017653364564318
117.54900568181819,0,0.125,0.0,0.50017154681978893
117.74857954545453,0,0.2,0.0,0.50016356789824767
117.9481534090909,0,0.025,0.0,0.50017453891564667
118.14772727272728,0,0.125,0.0,0.50016955208978142
118.34730113636363,0,0.025,0.0,0.50016955208978142
118.546875,0,0.125,0.0,0.50016456526388975
118.74644886363637,0,0.0,1.1663811013314783e-48,0.50016556262908507
118.94602272727272,0,0.2,8.164667709320348e-49,0.50016257053342184
119.1455965909091,0,0.1,0.0,0.50016157316829779
119.34517045454547,0,0.05,0.0,0.50016057580309847
119.54474431818181,0,0.05,0.0,0.50016356789861915
119.74431818181819,0,0.025,1.960336717007815e-49,0.50017054945497152
119.94389204545453,0,0.05,1.3722357019054705e-49,0.50016955208978142
120.1434659090909,0,0.0,0.0,0.50017453891564667
120.34303977272728,0,0.025,6.7239549393368045e-50,0.50017453891564667
120.54261363636363,0,0.275,4.706768457535763e-50,0.50016855472436739
120.7421875,0,0.0,3.294737920275034e-50,0.50016855472436739
120.94176136363637,0,0.0,2.3063165441925235e-50,0.50017653364586612
121.14133522727272,0,0.05,0.0,0.50017852837622989
121.3409090909091,0,0.05,1.1300951066543365e-50,0.50017852837622989
121.54048295454547,0,0.225,7.910665746580355e-51,0.50017154682030907
121.74005681818181,0,0.025,5.537466022606248e-51,0.50017154682030907
121.93963068181819,0,0.0,3.8762262158243735e-51,0.50017354155068383
122.13920454545453,0,0.0,0.0,0.50017354155068383
122.3387784090909,0,0.075,1.8993508457539428e-51,0.50017154682023479
122.53835227272728,0,0.0,1.3295455920277598e-51,0.5001825178373156
122.73792613636363,0,0.025,9.306819144194319e-52,0.50018152047213871
122.9375,0,0.025,6.5147734009360226e-52,0.50018052310696082
123.13707386363637,0,0.0,4.560341380655215e-52,0.5001825178373156
123.33664772727272,0,0.025,3.1922389664586506e-52,0.50018351520249138
123.5362215909091,0,0.025,2.2345672765210554e-52,0.50019149412348352
123.73579545454547,0,0.0,1.5641970935647387e-52,0.50019249148864864
123.93536931818181,0,0.05,1.094937965495317e-52,0.50019049675831717
124.13494318181819,0,0.0,7.664565758467218e-53,0.50019049675831717
124.33451704545453,0,0.15,5.365196030927052e-53,0.50018750466273665
124.5340909090909,0,0.0,3.755637221648936e-53,0.50018750466273665
124.73366477272728,0,0.025,2.6289460551542553e-53,0.50018750466273665
124.93323863636363,0,0.05,1.8402622386079787e-53,0.50018650729756564
125.1328125,0,0.225,1.288183567025585e-53,0.50017753101134588
125.33238636363637,0,0.0,9.017284969179095e-54,0.50017852837652721
125.53196022727272,0,0.25,6.312099478425366e-54,0.50016955209000435
125.7315340909091,0,0.0,4.418469634897756e-54,0.50016955209000435
125.93110795454547,0,0.075,3.092928744428429e-54,0.50016855472473898
126.13068181818181,0,0.0,2.1650501210999002e-54,0.50016855472473898
126.33025568181819,0,0.075,1.51553508476993e-54,0.50017154682038334
126.52982954545453,0,0.0,1.060874559338951e-54,0.50017154682038334
126.7294034090909,0,0.05,7.426121915372656e-55,0.50017054945519446
126.92897727272728,0,0.0,5.198285340760858e-55,0.50017254418557133
127.12855113636363,0,0.25,3.6387997385326006e-55,0.50017154682016041
127.328125,0,0.05,2.54715981697282e-55,0.50016955208978142
127.52769886363637,0,0.0,1.783011871880974e-55,0.5001795257414845
127.72727272727272,0,0.05,1.2481083103166817e-55,0.50017753101112294
127.9268465909091,0,0.125,8.73675817221677e-56,0.5001755362809055
128.12642045454547,0,0.025,6.115730720551739e-56,0.50017453891572083
128.3259943181818,0,0.0,4.281011504386217e-56,0.50017753101134588
128.5255681818182,0,0.025,2.9967080530703517e-56,0.50017653364616343
128.72514204545453,0,0.075,2.097695637149246e-56,0.5001755362809055
128.9247159090909,0,0.025,1.4683869460044722e-56,0.50017453891572083
129.12428977272728,0,0.0,1.0278708622031306e-56,0.50018451256736862
129.32386363636363,0,0.0,7.195096035421914e-57,0.5001865072977143
129.5234375,0,0.0,5.036567224795339e-57,0.5001865072977143
129.72301136363637,0,0.0,3.525597057356737e-57,0.5001885020280552
129.92258522727272,0,0.0,2.4679179401497157e-57,0.50019348885381265
130.1221590909091,0,0.0,1.727542558104801e-57,0.50019448621897533
130.32173295454547,0,0.0,1.2092797906733606e-57,0.50019448621897533
130.5213068181818,0,0.05,8.464958534713524e-58,0.50019348885381265
130.7208806818182,0,0.0,5.925470974299466e-58,0.50019648094937141
130.92045454545453,0,0.05,4.147829682009626e-58,0.50019548358421106
131.1200284090909,0,0.025,2.9034807774067382e-58,0.50019448621904961
131.31960227272728,0,0.05,2.0324365441847165e-58,0.50019249148872302
131.51917613636363,0,0.0,1.4227055809293015e-58,0.50019249148872302
131.71875,0,0.0,9.95893906650511e-59,0.50019249148872302
131.91832386363637,0,0.15,6.971257346553577e-59,0.50018650729756564
132.11789772727272,0,0.0,4.879880142587504e-59,0.50018650729756564
132.3174715909091,0,0.0,3.4159160998112527e-59,0.50018650729756564
132.51704545454547,0,0.0,2.3911412698678766e-59,0.50018850202790666
132.7166193181818,0,0.0,0.0,0.50018850202790666
132.9161931818182,0,0.15,1.1716592222352595e-59,0.50018451256707142
133.11576704545453,0,0.0,8.201614555646816e-60,0.50018550993224475
133.3153409090909,0,0.05,5.74113018895277e-60,0.50018550993224475
133.51491477272728,0,0.0,0.0,0.50018550993224475
133.71448863636363,0,0.075,2.813153792586857e-60,0.5001825178366468
133.9140625,0,0.0,0.0,0.50018850202783227
134.11363636363637,0,0.175,1.37844535836756e-60,0.50018152047184161
134.31321022727272,0,0.05,0.0,0.5001795257414845
134.5127840909091,0,0.05,6.754382256001044e-61,0.50017753101112294
134.71235795454547,0,0.05,4.72806757920073e-61,0.50017553628075695
134.9119318181818,0,0.0,3.309647305440511e-61,0.50018152047199016
135.1115056818182,0,0.05,0.0,0.50017952574163305
135.31107954545453,0,0.075,1.6217271796658502e-61,0.50017852837637855
135.5106534090909,0,0.0,0.0,0.50017852837637855
135.71022727272728,0,0.125,7.946463180362665e-62,0.50017653364616343
135.90980113636363,0,0.125,5.562524226253865e-62,0.50017154682030907
136.109375,0,0.025,0.0,0.50017753101119722
136.30894886363637,0,0.075,0.0,0.5001765336459405
136.50852272727272,0,0.1,1.9079458096050755e-62,0.50017453891557229
136.7080965909091,0,0.025,1.3355620667235528e-62,0.50017553628075695
136.90767045454547,0,0.125,9.34893446706487e-63,0.50017054945489714
137.1072443181818,0,0.025,0.0,0.50017154682008613
137.3068181818182,0,0.125,4.580977888861785e-63,0.5001695520898557
137.50639204545453,0,0.05,3.2066845222032495e-63,0.50016755735947249
137.7059659090909,0,0.025,2.2446791655422745e-63,0.50017154682016041
137.90553977272728,0,0.0,0.0,0.50017653364601478
138.10511363636363,0,0.4,0.0,0.50016157316814924
138.3046875,0,0.075,7.69924953781e-64,0.50016157316814924
138.50426136363637,0,0.175,5.389474676466999e-64,0.50015858107277111
138.70383522727272,0,0.025,0.0,0.50015858107277111
138.9034090909091,0,0.05,0.0,0.50016157316829779
