seconds,b6,anomalyScore,predicted,anomalyLikelihood
139.10298295454547,0,0.05,1.8485898140281803e-64,0.50016057580309847
139.3025568181818,0,0.05,1.294012869819726e-64,0.50016356789861915
139.5021306818182,0,0.025,9.058090088738082e-65,0.50016456526381547
139.70170454545453,0,0.05,6.340663062116657e-65,0.50016356789861915
139.9012784090909,0,0.0,0.0,0.50016356789861915
140.10085227272728,0,0.0,3.1069249004371618e-65,0.50017952574163305
140.30042613636363,0,0.025,0.0,0.50018152047206454
140.5,0,0.1,1.5223932012142091e-65,0.50018451256736862
140.69957386363637,0,0.025,0.0,0.50018451256736862
140.89914772727275,0,0.025,7.459726685949623e-66,0.50018550993254207
141.09872159090907,0,0.05,5.221808680164736e-66,0.50018550993254207
141.29829545454544,0,0.025,3.655266076115315e-66,0.5001865072977143
141.4978693181818,0,0.0,0.0,0.50018750466288531
141.6974431818182,0,0.0,1.791080377296504e-66,0.50018949939322388
141.89701704545456,0,0.05,1.2537562641075525e-66,0.50018750466288531
142.09659090909093,0,0.05,0.0,0.50018550993254207
142.29616477272725,0,0.45,6.143405694127006e-67,0.50016855472518484
142.49573863636363,0,0.125,0.0,0.50016755736006702
142.6953125,0,0.225,3.010268790122233e-67,0.50015957843886416
142.89488636363637,0,0.15,2.107188153085563e-67,0.50015459161269893
143.09446022727275,0,0.075,1.4750317071598938e-67,0.50015359424741834
143.29403409090907,0,0.025,1.0325221950119256e-67,0.50015359424741834
143.49360795454544,0,0.0,7.227655365083479e-68,0.50015359424741834
143.6931818181818,0,0.075,0.0,0.50015060215171958
143.8927556818182,0,0.2,3.541551128890904e-68,0.5001446179604454
144.09232954545456,0,0.0,2.4790857902236325e-68,0.50014661269087379
144.29190340909093,0,0.075,1.7353600531565427e-68,0.50016157316814924
144.49147727272725,0,0.0,1.2147520372095798e-68,0.50016655999405635
144.69105113636363,0,0.15,0.0,0.50016955208911273
144.890625,0,0.15,5.95228498232694e-69,0.50016955208911273
145.09019886363637,0,0.0,4.1665994876288575e-69,0.50017254418475388
145.28977272727275,0,0.0,2.9166196413402e-69,0.50017354154994065
145.48934659090907,0,0.0,0.0,0.50017354154994065
145.68892045454544,0,0.0,1.429143624256698e-69,0.50017653364556891
145.8884943181818,0,0.25,0.0,0.50017453891534935
146.0880681818182,0,0.175,7.002803758857819e-70,0.50016755735924956
146.28764204545456,0,0.0,4.901962631200473e-70,0.50017054945489714
146.48721590909093,0,0.0,3.4313738418403304e-70,0.50017054945489714
146.68678977272725,0,0.05,2.401961689288231e-70,0.50017453891579522
146.88636363636363,0,0.0,0.0,0.50018052310703509
147.0859375,0,0.025,1.176961227751233e-70,0.50017952574185598
147.28551136363637,0,0.0,8.238728594258631e-71,0.50017952574185598
147.48508522727275,0,0.05,5.767110015981042e-71,0.50017753101149443
147.68465909090907,0,0.0,0.0,0.50017753101149443
147.88423295454544,0,0.1,2.82588390783071e-71,0.500183515202417
148.0838068181818,0,0.025,1.978118735481497e-71,0.50018949939322388
148.2833806818182,0,0.0,1.3846831148370479e-71,0.50018949939322388
148.48295454545456,0,0.075,0.0,0.50018650729763992
148.68252840909093,0,0.025,0.0,0.50018750466281103
148.88210227272725,0,0.0,4.749463083891073e-72,0.50018750466281103
149.08167613636363,0,0.275,0.0,0.50017753101097429
149.28125,0,0.025,2.3272369111066256e-72,0.50017653364579184
149.48082386363637,0,0.125,0.0,0.50017354155031224
149.68039772727275,0,0.075,1.1403460864422465e-72,0.50017054945467421
149.87997159090907,0,0.05,0.0,0.50017254418505108
150.07954545454544,0,0.025,0.0,0.50017254418505108
150.2791193181818,0,0.05,0.0,0.50017054945467421
150.4786931818182,0,0.025,2.737970953547833e-73,0.50017254418512547
150.67826704545456,0,0.05,0.0,0.50017154681993747
150.87784090909093,0,0.1,1.3416057672384382e-73,0.50016755735917529
151.07741477272725,0,0.5,9.391240370669066e-74,0.50015858107277111
151.27698863636363,0,0.0,6.573868259468346e-74,0.50015957843797243
151.4765625,0,0.0,4.6017077816278414e-74,0.50016456526388975
151.67613636363637,0,0.0,0.0,0.50016755735954677
151.87571022727275,0,0.05,0.0,0.50016755735954677
152.07528409090907,0,0.05,1.5783857690983494e-74,0.50016655999435367
152.27485795454544,0,0.0,1.1048700383688446e-74,0.50016855472473898
152.4744318181818,0,0.0,7.734090268581912e-75,0.50016955208993008
152.6740056818182,0,0.025,0.0,0.50017054945512007
152.87357954545456,0,0.05,0.0,0.50017254418549695
153.07315340909093,0,0.1,0.0,0.5001885020280552
153.27272727272725,0,0.1,1.8569550734865165e-75,0.50018451256736862
153.47230113636363,0,0.0,0.0,0.50018451256736862
153.671875,0,0.15,9.09907986008393e-76,0.50017852837615562
153.87144886363637,0,0.2,6.36935590205875e-76,0.50017254418505108
154.07102272727275,0,0.0,0.0,0.50017453891542374
154.27059659090907,0,0.05,0.0,0.50017254418505108
154.47017045454544,0,0.15,0.0,0.50016655999375914
154.6697443181818,0,0.0,1.5292823520843058e-76,0.50016755735895235
154.8693181818182,0,0.025,0.0,0.50016855472414457
155.06889204545456,0,0.0,0.0,0.50017254418490253
155.26846590909093,0,0.0,0.0,0.50017653364564318
155.46803977272725,0,0.05,3.671806927354417e-77,0.50017453891527497
155.66761363636363,0,0.475,2.5702648491480918e-77,0.50016157316844645
155.8671875,0,0.0,0.0,0.50016955209000435
156.06676136363637,0,0.0,0.0,0.50016955209000435
156.26633522727275,0,0.075,0.0,0.50016855472473898
156.46590909090907,0,0.0,6.171205902804567e-78,0.50017453891601815
156.66548295454544,0,0.2,0.0,0.50016655999450221
156.8650568181818,0,0.025,3.0238908923742377e-78,0.50016655999450221
157.0646306818182,0,0.1,0.0,0.50016257053371915
157.26420454545456,0,0.2,1.4817065372633762e-78,0.5001545916121044
157.46377840909093,0,0.0,0.0,0.50015658634251403
157.66335227272725,0,0.05,7.260362032590543e-79,0.50017354155031224
157.86292613636363,0,0.075,0.0,0.50017054945467421
158.0625,0,0.25,0.0,0.50016057580287554
158.26207386363637,0,0.0,0.0,0.50016356789854488
158.46164772727275,0,0.075,0.0,0.50016057580287554
158.66122159090907,0,0.075,1.220249046817492e-79,0.50016556262878775
158.86079545454544,0,0.05,8.541743327722443e-80,0.50016456526359254
159.0603693181818,0,0.0,0.0,0.50016855472436739
159.2599431818182,0,0.075,0.0,0.50017354155023797
159.45951704545456,0,0.025,2.9298179614087975e-80,0.50017254418505108
159.65909090909093,0,0.1,2.0508725729861582e-80,0.50017054945467421
159.85866477272725,0,0.0,1.4356108010903107e-80,0.50017354155031224
160.05823863636363,0,0.0,0.0,0.50018351520197113
160.2578125,0,0.275,0.0,0.50017254418490253
160.45738636363637,0,0.175,0.0,0.50016855472444166
160.65696022727275,0,0.075,3.446901533417836e-81,0.50016855472444166
160.85653409090907,0,0.0,0.0,0.50017054945482287
161.05610795454544,0,0.0,1.6889817513747393e-81,0.50017054945482287
161.2556818181818,0,0.025,0.0,0.50017254418527402
161.4552556818182,0,0.075,0.0,0.50017054945482287
161.65482954545456,0,0.375,0.0,0.50015957843789804
161.85440340909093,0,0.075,0.0,0.50015658634221682
162.05397727272725,0,0.0,0.0,0.50015658634221682
162.25355113636363,0,0.025,1.9870701406748658e-82,0.50016655999427928
162.453125,0,0.35,1.3909490984724059e-82,0.50015957843812098
162.65269886363637,0,0.0,0.0,0.50016257053379343
162.85227272727275,0,0.05,0.0,0.50016057580339579
163.05184659090907,0,0.05,0.0,0.50015858107299405
163.25142045454544,0,0.025,0.0,0.50015858107299405
163.4509943181818,0,0.15,2.337768149802572e-83,0.50015558897730972
163.6505681818182,0,0.0,0.0,0.5001705494550458
163.85014204545456,0,0.15,0.0,0.50016755735939822
164.04971590909093,0,0.025,8.0185447538228205e-84,0.50016655999420501
164.24928977272725,0,0.025,0.0,0.50016655999420501
164.44886363636363,0,0.0,0.0,0.50018052310636629
164.6484375,0,0.05,0.0,0.50017852837600696
164.84801136363637,0,0.175,0.0,0.50017354155031224
165.04758522727275,0,0.05,0.0,0.50017354155031224
165.24715909090907,0,0.075,0.0,0.5001715468198632
165.44673295454544,0,0.05,0.0,0.50017553628075695
165.6463068181818,0,0.25,4.622531481538253e-85,0.50016556262901068
165.8458806818182,0,0.025,0.0,0.50017054945512007
166.04545454545456,0,0.05,0.0,0.50016955208993008
166.24502840909093,0,0.1,0.0,0.50016655999435367
166.44460227272725,0,0.05,1.1098698087173344e-85,0.50016456526396413
166.64417613636363,0,0.025,0.0,0.50016556262915945
166.84375,0,0.0,0.0,0.50017254418527402
167.04332386363637,0,0.05,0.0,0.50017254418527402
167.24289772727275,0,0.05,2.6647974107303193e-86,0.50017354155053517
167.44247159090907,0,0.725,1.8653581875112232e-86,0.50014661268961058
167.64204545454544,0,0.025,0.0,0.50015558897634371
167.8416193181818,0,0.05,0.0,0.5001545916111384
168.0411931818182,0,0.225,0.0,0.50014761005504638
168.24076704545456,0,0.1,0.0,0.50014761005504638
168.44034090909093,0,0.375,0.0,0.50013464430743271
168.63991477272725,0,0.225,0.0,0.50012666538598716
168.83948863636363,0,0.075,0.0,0.50012367329021812
169.0390625,0,0.125,0.0,0.50012068119459085
169.23863636363637,0,0.15,0.0,0.50011669173349627
169.43821022727275,0,0.35,0.0,0.50013165221294642
169.63778409090907,0,0.025,0.0,0.50013165221294642
169.83735795454544,0,0.075,0.0,0.50013065484764541
170.0369318181818,0,0.25,0.0,0.50012965748219484
170.2365056818182,0,0.1,0.0,0.50012965748219484
170.43607954545456,0,0.025,0.0,0.50014362059508122
170.63565340909093,0,0.15,0.0,0.50014661269020499
170.83522727272725,0,0.175,0.0,0.50014262322964176
171.03480113636363,0,0.2,3.0375746375168618e-89,0.5001396311339128
171.234375,0,0.05,0.0,0.50014362059493256
171.43394886363637,0,0.175,0.0,0.50015060215119944
171.63352272727275,0,0.1,0.0,0.50014761005556641
171.83309659090907,0,0.025,0.0,0.50014960478606363
172.03267045454544,0,0.175,0.0,0.50015259688176528
172.2322443181818,0,0.0,0.0,0.50015658634258831
172.4318181818182,0,0.075,0.0,0.5001545916121044
172.63139204545456,0,0.0,0.0,0.50016057580346995
172.83096590909093,0,0.275,0.0,0.50015658634236537
173.03053977272725,0,0.075,0.0,0.50016157316829779
173.23011363636363,0,0.25,0.0,0.50015359424682382
173.4296875,0,0.1,0.0,0.50015658634221682
173.62926136363637,0,0.25,0.0,0.50015060215112506
173.82883522727275,0,0.125,0.0,0.50014661269035365
174.02840909090907,0,0.2,0.0,0.50014561532491697
174.22798295454544,0,0.125,0.0,0.50014062849890895
174.4275568181818,0,0.075,0.0,0.50014062849890895
174.6271306818182,0,0.15,0.0,0.50013464430743271
174.82670454545456,0,0.1,3.462499491080248e-92,0.50014162586405297
175.02627840909093,0,0.0,0.0,0.50014461795977661
175.22585227272725,0,0.075,1.6966247506293212e-92,0.50015159951603705
175.42542613636363,0,0.25,0.0,0.50014561532491697
175.625,0,0.05,0.0,0.50015359424645234
175.82457386363637,0,0.075,0.0,0.5001555889767153
176.02414772727275,0,0.125,0.0,0.50015858107239952
176.22372159090907,0,0.1,0.0,0.50015957843752656
176.42329545454544,0,0.075,0.0,0.50015957843752656
176.6228693181818,0,0.025,0.0,0.50016456526366682
176.8224431818182,0,0.05,0.0,0.50016655999405635
177.02201704545456,0,0.1,0.0,0.50016257053327329
177.22159090909093,0,0.225,0.0,0.50015658634251403
177.42116477272725,0,0.1,3.35478149225506e-94,0.50016257053357049
177.62073863636363,0,0.125,0.0,0.50015957843804681
177.8203125,0,0.275,0.0,0.50015159951640853
178.01988636363637,0,0.2,0.0,0.50014860742070411
178.21946022727275,0,0.225,8.054830362904395e-95,0.50014362059500694
178.41903409090907,0,0.025,0.0,0.50014561532551149
178.61860795454544,0,0.425,0.0,0.50012965748174898
178.8181818181818,0,0.175,0.0,0.500124670655822
179.0177556818182,0,0.275,0.0,0.50011768909910548
179.21732954545456,0,0.2,1.3537753390933415e-95,0.50011868646397073
179.41690340909093,0,0.175,0.0,0.5001156943684808
179.61647727272725,0,0.125,0.0,0.5001156943684808
179.81605113636363,0,0.1,0.0,0.50012267592520798
180.015625,0,0.0,0.0,0.50013065484705088
180.21519886363637,0,0.15,0.0,0.50013364694220841
180.41477272727275,0,0.25,0.0,0.50012467065530197
180.61434659090907,0,0.4,0.0,0.50012566802075642
180.81392045454544,0,0.1,7.804245428580632e-97,0.50012866011622337
181.0134943181818,0,0.125,0.0,0.50013464430772991
181.2130681818182,0,0.2,0.0,0.50013464430772991
181.41264204545456,0,0.175,0.0,0.50013464430772991
181.61221590909093,0,0.05,1.8737993274022093e-97,0.50013763640332343
181.81178977272725,0,0.05,1.3116595291815465e-97,0.50013963113376425
182.01136363636363,0,0.0,0.0,0.50013963113376425
182.2109375,0,0.1,0.0,0.50014162586435018
182.41051136363637,0,0.15,4.4989921850927034e-98,0.50014561532491697
182.61008522727275,0,0.2,0.0,0.50015359424660089
182.80965909090907,0,0.175,0.0,0.50015060215119944
183.00923295454544,0,0.025,1.5431543194867968e-98,0.50015459161195586
183.2088068181818,0,0.225,0.0,0.50015359424712114
183.4083806818182,0,0.025,0.0,0.50015957843812098
183.60795454545456,0,0.15,0.0,0.50015558897716117
183.80752840909093,0,0.075,3.7051135210877984e-99,0.50015459161188147
184.00710227272725,0,0.1,0.0,0.50015060215105078
184.20667613636363,0,0.175,0.0,0.50014761005564079
184.40625,0,0.3,0.0,0.50014162586420152
184.60582386363637,0,0.2,8.895977564131802e-100,0.50014162586420152
184.80539772727275,0,0.125,0.0,0.50014362059448669
185.00497159090907,0,0.175,0.0,0.50013763640339759
185.20454545454544,0,0.575,0.0,0.50012367329066398
185.4041193181818,0,0.2,0.0,0.50011669173401641
185.6036931818182,0,0.175,1.4951469492036315e-100,0.5001156943691496
185.80326704545456,0,0.45,0.0,0.5001007338913086
186.00284090909093,0,0.225,0.0,0.50009574706542814
186.20241477272725,0,0.45,5.128354035768455e-101,0.50008477604814239
186.40198863636363,0,0.125,0.0,0.50009175760530744
186.6015625,0,0.15,2.5128934775265425e-101,0.50009375233566633
186.80113636363637,0,0.075,0.0,0.50009574706602267
187.00071022727275,0,0.15,0.0,0.5000967444309028
187.20028409090907,0,0.3,0.0,0.50010771544751464
187.39985795454544,0,0.1,0.0,0.50011170490848633
187.5994318181818,0,0.175,0.0,0.50011170490848633
187.7990056818182,0,0.275,2.956394047375201e-102,0.50011868646434232
187.99857954545456,0,0.1,0.0,0.50012367329014396
188.19815340909093,0,0.05,0.0,0.50013963113302107
188.39772727272725,0,0.05,0.0,0.50014262322860148
188.59730113636363,0,0.025,0.0,0.50014761005482344
188.796875,0,0.4,0.0,0.50013464430706112
188.99644886363637,0,0.075,0.0,0.50013763640280318
189.19602272727275,0,0.075,0.0,0.50014661268998206
189.39559659090907,0,0.05,0.0,0.5001486074204069
189.59517045454544,0,0.075,1.1930116352491816e-103,0.50015259688094793
189.7947443181818,0,0.225,0.0,0.5001545916118072
189.9943181818182,0,0.075,0.0,0.50015558897693824
190.19389204545456,0,0.2,0.0,0.50014960478569215
190.39346590909093,0,0.325,0.0,0.50013863376899004
190.59303977272725,0,0.125,2.0050946553632995e-104,0.50013464430817578
190.79261363636363,0,0.175,0.0,0.50014362059537842
190.9921875,0,0.05,0.0,0.50014461796066834
191.19176136363637,0,0.1,0.0,0.50014362059552708
191.39133522727275,0,0.15,4.814232267527281e-105,0.50013963113450721
191.59090909090907,0,0.4,3.3699625872690963e-105,0.50012666538665596
191.79048295454544,0,0.0,0.0,0.50013564167332492
191.9900568181818,0,0.0,0.0,0.50013863376906431
192.1896306818182,0,0.05,0.0,0.50014461796037102
192.38920454545456,0,0.0,8.091280172033099e-106,0.50015758370742014
192.58877840909093,0,0.325,0.0,0.50014960478636095
192.78835227272725,0,0.025,0.0,0.5001555889773841
192.98792613636363,0,0.225,0.0,0.50014860742129863
193.1875,0,0.05,1.9427163693051465e-106,0.50015060215171958
193.38707386363637,0,0.15,0.0,0.50015060215171958
193.58664772727275,0,0.075,9.519310209595218e-107,0.50016356789928795
193.78622159090907,0,0.25,0.0,0.50015359424741834
193.98579545454544,0,0.05,0.0,0.50015159951700294
194.1853693181818,0,0.075,3.265123401891159e-107,0.50015060215171958
194.3849431818182,0,0.275,0.0,0.50013963113428428
194.58451704545456,0,0.0,1.5999104669266678e-107,0.5001525968813938
194.78409090909093,0,0.0,1.1199373268486674e-107,0.50015359424660089
194.98366477272725,0,0.025,0.0,0.50016157316785192
195.18323863636363,0,0.15,0.0,0.50015758370689989
195.3828125,0,0.05,0.0,0.50016157316785192
195.58238636363637,0,0.0,0.0,0.50016456526351827
195.78196022727275,0,0.0,0.0,0.50017453891527497
195.98153409090907,0,0.0,1.3175950656641882e-108,0.50017653364564318
196.18110795454544,0,0.55,0.0,0.50015758370689989
196.3806818181818,0,0.15,0.0,0.50016257053282742
196.5802556818182,0,0.075,0.0,0.50015957843715508
196.77982954545456,0,0.0,0.0,0.50015957843715508
196.97940340909093,0,0.025,2.2144820268618006e-109,0.50015957843715508
197.17897727272725,0,0.2,0.0,0.50015758370689989
197.37855113636363,0,0.025,0.0,0.50015858107210232
197.578125,0,0.125,0.0,0.50015359424615513
197.77769886363637,0,0.05,0.0,0.50015159951573973
197.97727272727275,0,0.125,0.0,0.50014661268975913
198.17684659090907,0,0.0,0.0,0.50016855472436739
198.37642045454544,0,0.125,1.823721171847847e-110,0.50016955208978142
198.5759943181818,0,0.125,0.0,0.50016755735954677
198.7755681818182,0,0.125,0.0,0.50016257053364477
198.97514204545456,0,0.075,0.0,0.50016057580317286
199.17471590909093,0,0.0,0.0,0.50016855472473898
199.37428977272725,0,0.275,3.0651281735246752e-111,0.50015858107269673
199.57386363636363,0,0.05,0.0,0.50016157316822352
199.7734375,0,0.025,1.5019128050270907e-111,0.50016257053342184
199.97301136363637,0,0.0,0.0,0.50016755735932383
200.17258522727275,0,0.05,0.0,0.50016556262893652
200.37215909090907,0,0.3,0.0,0.50015858107217659
200.57173295454544,0,0.025,0.0,0.5001625705329017
200.7713068181818,0,0.075,0.0,0.50016456526314668
200.9708806818182,0,0.025,0.0,0.50016655999361048
201.17045454545456,0,0.15,1.2368897771904247e-112,0.50016057580228113
201.37002840909093,0,0.075,0.0,0.50016855472384725
201.56960227272725,0,0.075,0.0,0.50016755735858076
201.76917613636363,0,0.0,0.0,0.50016855472377286
201.96875,0,0.15,0.0,0.50016257053245583
202.16832386363637,0,0.0,0.0,0.50016456526284947
202.36789772727275,0,0.1,0.0,0.5001725441846796
202.56747159090907,0,0.05,0.0,0.50017154681949161
202.76704545454544,0,0.275,0.0,0.50016356789795036
202.9666193181818,0,0.25,0.0,0.50015459161128706
203.1661931818182,0,0.0,0.0,0.50016057580265261
203.36576704545456,0,0.0,2.4457352345819368e-114,0.50016356789832195
203.56534090909093,0,0.0,0.0,0.50016655999398207
203.76491477272725,0,0.025,0.0,0.50016556262878775
203.96448863636363,0,0.2,0.0,0.50016356789854488
204.1640625,2,0.075,2.0,0.50016057580287554
204.36363636363637,0,0.075,0.0,0.50016157316800058
204.56321022727275,0,0.05,0.0,0.50016157316800058
204.76278409090907,0,0.0,0.0,0.50017254418519974
204.96235795454544,0,0.075,0.0,0.50017952574126157
205.1619318181818,0,0.1,0.0,0.50017553628053402
205.3615056818182,0,0.025,0.0,0.50017453891534935
205.56107954545456,0,0.0,0.0,0.50017453891534935
205.76065340909093,0,0.175,0.0,0.50016855472444166
205.96022727272725,0,0.1,0.0,0.50017254418519974
206.15980113636363,0,0.0,0.0,0.50017553628083122
206.359375,0,0.1,0.0,0.50017453891572083
206.55894886363637,0,0.1,0.0,0.5001725441853484
206.75852272727275,0,0.275,0.0,0.50016157316814924
206.95809659090907,0,0.025,0.005813340624419996,0.50016356789861915
207.15767045454544,0,0.0,0.0,0.50016755735939822
