seconds,b0,anomalyScore,predicted,anomalyLikelihood
0.19957386363636365,2462,1.0,2462.0,0.5
0.3991477272727273,361,1.0,361.0,0.5
0.5987215909090908,2205,1.0,2205.0,0.5
0.7982954545454546,1876,1.0,1876.0,0.5
0.9978693181818181,148,1.0,148.0,0.5
1.1974431818181817,169,1.0,169.0,0.5
1.3970170454545454,1638,1.0,1638.0,0.5
1.5965909090909092,177,1.0,177.0,0.5
1.796164772727273,87,1.0,87.0,0.5
1.9957386363636362,80,1.0,80.0,0.5
2.1953125,99,1.0,99.0,0.5
2.3948863636363633,54,1.0,54.0,0.5
2.5944602272727275,55,1.0,55.0,0.5
2.794034090909091,1573,1.0,1573.0,0.5
2.993607954545454,4745,1.0,4745.0,0.5
3.1931818181818183,418,1.0,418.0,0.5
3.3927556818181817,619,1.0,619.0,0.5
3.592329545454546,266,1.0,266.0,0.5
3.791903409090909,851,1.0,851.0,0.5
3.9914772727272725,256,1.0,256.0,0.5
4.191051136363637,2975,1.0,2975.0,0.5
4.390625,3714,1.0,3714.0,0.5
4.590198863636363,3048,1.0,3048.0,0.5
4.789772727272727,3487,1.0,3487.0,0.5
4.989346590909092,2577,1.0,2577.0,0.5
5.188920454545455,3099,1.0,3099.0,0.5
5.388494318181818,3019,1.0,3019.0,0.5
5.588068181818182,1973,1.0,1973.0,0.5
5.787642045454545,4293,1.0,4293.0,0.5
5.987215909090908,2944,1.0,2944.0,0.5
6.186789772727273,1887,1.0,1887.0,0.5
6.386363636363637,3022,1.0,3022.0,0.5
6.5859375,2105,1.0,2105.0,0.5
6.785511363636363,3709,1.0,3709.0,0.5
6.985085227272727,2846,1.0,2846.0,0.5
7.184659090909092,2095,1.0,2095.0,0.5
7.384232954545455,4261,1.0,4261.0,0.5
7.583806818181818,3317,1.0,3317.0,0.5
7.783380681818182,1782,1.0,1782.0,0.5
7.982954545454545,966,1.0,966.0,0.5
8.182528409090908,993,1.0,993.0,0.5
8.382102272727273,4009,1.0,4009.0,0.5
8.581676136363637,4020,1.0,4020.0,0.5
8.78125,2433,1.0,2433.0,0.5
8.980823863636363,4208,1.0,4208.0,0.5
9.180397727272727,3344,1.0,3344.0,0.5
9.37997159090909,4157,1.0,4157.0,0.5
9.579545454545453,3611,1.0,3611.0,0.5
9.779119318181817,2807,1.0,2807.0,0.5
9.978693181818183,4597,1.0,4597.0,0.5
10.178267045454547,6892,1.0,6892.0,0.5
10.37784090909091,4254,1.0,4254.0,0.5
10.577414772727273,3966,1.0,3966.0,0.5
10.776988636363637,3969,1.0,3969.0,0.5
10.9765625,10369,1.0,10369.0,0.5
11.176136363636363,3448,1.0,3448.0,0.5
11.375710227272727,2009,1.0,2009.0,0.5
11.57528409090909,3425,1.0,3425.0,0.5
11.774857954545453,2324,1.0,2324.0,0.5
11.974431818181817,1784,1.0,1784.0,0.5
12.174005681818183,1102,0.875,1102.0,0.5
12.373579545454547,870,1.0,870.0,0.5
12.57315340909091,3395,1.0,3395.0,0.5
12.772727272727273,2430,1.0,2430.0,0.5
12.972301136363637,3152,1.0,3152.0,0.5
13.171875,2846,1.0,2846.0,0.5
13.371448863636363,1860,1.0,1860.0,0.5
13.571022727272727,4344,1.0,4344.0,0.5
13.77059659090909,3014,1.0,3014.0,0.5
13.970170454545453,2024,1.0,2024.0,0.5
14.169744318181817,3082,0.975,3082.0,0.5
14.369318181818183,2454,1.0,4208.0,0.5
14.568892045454547,4178,0.5,4178.0,0.5
14.76846590909091,3190,0.825,3190.0,0.5
14.968039772727273,2247,1.0,2247.0,0.5
15.167613636363637,3697,1.0,3697.0,0.5
15.3671875,2820,1.0,2820.0,0.5
15.566761363636363,3813,0.975,3813.0,0.5
15.766335227272727,3741,1.0,3741.0,0.5
15.96590909090909,2668,1.0,2668.0,0.5
16.165482954545453,1524,1.0,1524.0,0.5
16.365056818181817,800,1.0,800.0,0.5
16.564630681818183,1555,1.0,1555.0,0.5
16.764204545454547,3441,1.0,2324.0,0.5
16.96377840909091,2377,0.725,2377.0,0.5
17.163352272727273,3792,1.0,3792.0,0.5
17.362926136363637,2819,0.975,4597.0,0.5
17.5625,2185,1.0,2185.0,0.5
17.762073863636367,3947,0.95,3947.0,0.5
17.961647727272727,3023,1.0,3023.0,0.5
18.161221590909093,3165,1.0,3165.0,0.5
18.360795454545453,3350,1.0,3350.0,0.5
18.56036931818182,2458,1.0,2458.0,0.5
18.75994318181818,4325,0.85,4325.0,0.5
18.959517045454547,2885,0.825,2102.0,0.5
19.159090909090907,2417,0.975,2417.0,0.5
19.358664772727273,3384,0.95,3384.0,0.5
19.558238636363633,2745,0.975,2745.0,0.5
19.7578125,4217,1.0,3966.8999999999996,0.5
19.957386363636367,3491,0.8,3491.0,0.5
20.156960227272727,2169,0.975,3947.0,0.5
20.356534090909093,1261,0.95,1261.0,0.5
20.556107954545453,848,0.975,848.0,0.5
20.75568181818182,2407,1.0,2407.0,0.5
20.95525568181818,3505,1.0,3505.0,0.5
21.154829545454547,2676,0.925,2676.0,0.5
21.354403409090907,4088,1.0,4088.0,0.5
21.553977272727273,2926,1.0,2926.0,0.5
21.753551136363633,2794,1.0,3806.7,0.5
21.953125,3704,0.725,3704.0,0.5
22.152698863636367,2253,0.975,2253.0,0.5
22.352272727272727,4007,1.0,4007.0,0.5
22.551846590909093,2863,1.0,2863.0,0.5
22.751420454545453,1808,0.6,1102.0,0.5
22.95099431818182,3590,0.975,3590.0,0.5
23.15056818181818,2509,1.0,2509.0,0.5
23.350142045454547,3576,0.875,3576.0,0.5
23.549715909090907,3053,1.0,3053.0,0.5
23.749289772727273,2021,0.95,2021.0,0.5
23.948863636363633,3852,0.925,3852.0,0.5
24.1484375,2428,1.0,2428.0,0.5
24.348011363636367,1700,1.0,1700.0,0.5
24.547585227272727,834,0.975,3391.7,0.5
24.747159090909093,719,1.0,719.0,0.5
24.946732954545453,4194,1.0,4194.0,0.5
25.14630681818182,3301,0.35,3301.0,0.5
25.34588068181818,2180,0.975,2180.0,0.5
25.545454545454547,3503,0.975,3503.0,0.5
25.745028409090907,2786,0.975,2786.0,0.5
25.944602272727273,4123,0.875,4123.0,0.5
26.144176136363633,3631,0.6,3631.0,0.5
26.34375,2550,0.825,2550.0,0.5
26.543323863636367,3850,1.0,2801.0716999999995,0.5
26.742897727272727,3068,0.975,2437.1716309999997,0.5
26.942471590909093,2492,0.375,4197.5,0.5
27.142045454545453,3980,0.825,2859.2899999999995,0.5
27.34161931818182,2946,0.75,2946.0,0.5
27.54119318181818,4755,1.0,4755.0,0.5
27.740767045454547,3385,0.95,2745.0,0.5
27.940340909090907,2389,0.675,2389.0,0.5
28.139914772727273,3822,0.425,3065.2958999999996,0.5
28.339488636363633,2778,0.525,2778.0,0.5
28.5390625,1908,1.0,1908.0,0.5
28.738636363636367,1684,0.975,1684.0,0.5
28.938210227272727,1066,0.675,1066.0,0.5
29.137784090909093,752,0.9,752.0,0.5
29.337357954545453,610,0.925,610.0,0.5
29.53693181818182,631,1.0,631.0,0.5
29.73650568181818,322,1.0,322.0,0.5
29.936079545454547,398,1.0,2217.6,0.5
30.135653409090907,3082,0.95,2503.9,0.5
30.335227272727273,2852,0.55,1871.1999999999998,0.5
30.534801136363633,1768,0.325,848.0629999999999,0.5
30.734375,3057,1.0,2857.1029999999996,0.5
30.933948863636367,1941,0.5,1941.0,0.5
31.133522727272727,4449,0.7,4449.0,0.5
31.333096590909093,2904,1.0,2904.0,0.5
31.532670454545453,2264,1.0,2264.0,0.5
31.73224431818182,3406,0.975,2437.1716309999997,0.5
31.93181818181818,2499,0.475,2499.0,0.5
32.13139204545455,3636,0.5,3636.0,0.5
32.33096590909091,3072,0.95,3072.0,0.5
32.53053977272727,2190,0.625,3706.6949999999997,0.5
32.73011363636363,3797,0.65,3068.0204936999994,0.5
32.9296875,2552,0.825,2552.0,0.5
33.12926136363637,2131,1.0,2131.0,0.5
33.32883522727273,3233,1.0,3233.0,0.5
33.52840909090909,2545,1.0,3851.3999999999996,0.5
33.72798295454545,1705,0.95,3068.0204936999994,0.5
33.92755681818182,1060,0.075,848.0629999999999,0.5
34.12713068181818,2632,1.0,4088.0,0.5
34.32670454545455,6320,1.0,6320.0,0.5
34.52627840909091,5959,1.0,5959.0,0.5
34.72585227272727,5803,1.0,5803.0,0.5
34.92542613636363,4870,1.0,4870.0,0.5
35.125,4577,1.0,4577.0,0.5
35.32457386363636,5723,0.975,5723.0,0.5
35.524147727272734,4414,1.0,2919.3999999999996,0.5
35.72372159090909,3689,0.975,3068.0204936999994,0.5
35.92329545454545,3523,0.95,2801.0716999999995,0.5
36.12286931818181,2533,0.475,2110.7,0.5
36.32244318181819,3966,0.325,3966.0,0.5
36.52201704545455,3117,0.6,2183.098,0.5
36.72159090909091,2669,0.45,2669.0,0.5
36.921164772727266,4051,0.5,2857.1029999999996,0.5
37.12073863636364,2971,0.3,4748.0,0.5
37.3203125,3247,0.875,3247.0,0.5
37.51988636363636,3213,0.975,3213.0,0.5
37.719460227272734,1813,1.0,3068.0204936999994,0.5
37.91903409090909,1567,0.8,3441.0699999999997,0.5
38.11860795454545,812,0.15,1533.3,0.5
38.31818181818181,2124,1.0,3807.0029999999992,0.5
38.51775568181819,3342,0.525,2544.144,0.5
38.71732954545455,2151,0.9,3807.0029999999992,0.5
38.91690340909091,3120,0.8,2661.9159999999997,0.5
39.116477272727266,2505,0.25,2505.0,0.5
39.31605113636364,1359,0.85,1359.0,0.5
39.515625,3308,0.975,2503.201,0.5
39.71519886363636,1947,0.575,1947.0,0.5
39.914772727272734,2333,1.0,3807.0029999999992,0.5
40.11434659090909,3121,1.0,2503.201,0.5
40.31392045454545,2157,0.4,3504.217599999999,0.5
40.51349431818181,3934,0.15,3130.835,0.5
40.71306818181819,2842,0.525,1893.2999999999997,0.5
40.91264204545455,2305,0.625,3394.5829999999996,0.5
41.11221590909091,3218,0.5,2168.52802,0.5
41.311789772727266,2347,0.7,3226.3579999999997,0.5
41.51136363636364,3324,0.575,3324.0,0.5
41.7109375,3141,0.975,2168.52802,0.5
41.91051136363636,2121,0.325,3331.979299999999,0.5
42.110085227272734,1115,0.975,1115.0,0.5
42.30965909090909,1062,0.775,2661.9159999999997,0.5
42.50923295454545,2412,0.825,3969.3809999999994,0.5
42.70880681818181,2949,0.675,2949.0,0.5
42.90838068181819,1906,0.775,1906.0,0.5
43.10795454545455,3872,0.925,2958.9071,0.5
43.30752840909091,2433,0.275,2433.0,0.5
43.507102272727266,1441,0.3,3303.1,0.5
43.70667613636364,3701,0.95,3504.217599999999,0.5
43.90625,2152,0.725,3943.0999999999995,0.5
44.10582386363636,3596,0.375,3068.0204936999994,0.5
44.305397727272734,2706,0.625,6320.0,0.5
44.50497159090909,1653,0.675,1063.5399999999997,0.5
44.70454545454545,3865,1.0,2852.5720999999994,0.5
44.90411931818181,2509,0.25,3969.3809999999994,0.5
45.10369318181819,3149,0.625,2116.5829999999996,0.5
45.30326704545455,3512,0.95,2544.144,0.5
45.50284090909091,4444,1.0,4444.0,0.5
45.702414772727266,7009,1.0,7009.0,0.5
45.90198863636364,5390,0.975,5390.0,0.5
46.1015625,4706,1.0,3394.5829999999996,0.5
46.30113636363636,4177,0.9,4177.0,0.5
46.500710227272734,2639,0.975,1642.5,0.5
46.70028409090909,4039,0.175,2958.9071,0.5
46.89985795454545,4092,0.85,2958.9071,0.5
47.09943181818181,2250,0.975,3602.0899999999992,0.5
47.29900568181819,3371,0.35,2504.9406999999997,0.5
47.49857954545455,2789,0.55,4146.799999999999,0.5
47.69815340909091,3999,0.4,4089.2,0.5
47.897727272727266,4526,0.9,4526.0,0.5
48.09730113636364,3861,1.0,2504.9406999999997,0.5
48.296875,5089,0.95,5089.0,0.5
48.49644886363636,4086,0.975,2430.6340991899997,0.5
48.696022727272734,2545,0.675,3978.266699999999,0.5
48.89559659090909,3403,0.325,3403.0,0.5
49.09517045454545,2506,0.15,3392.155669999999,0.5
49.29474431818181,4407,0.55,7009.0,0.5
49.49431818181819,4262,0.95,3506.552319999999,0.5
49.69389204545455,1962,0.975,4447.5,0.5
49.89346590909091,3508,0.775,2505.2584899999997,0.5
50.093039772727266,2200,0.55,3392.155669999999,0.5
50.29261363636364,1192,0.775,848.0629999999999,0.5
50.4921875,825,0.3,728.9,0.5
50.69176136363636,618,0.3,618.0,0.5
50.891335227272734,3211,1.0,1959.536,0.5
51.09090909090909,2702,0.65,2702.0,0.5
51.29048295454545,2587,1.0,2587.0,0.5
51.49005681818181,3156,0.875,2015.7499999999998,0.5
51.68963068181819,2140,0.3,3221.7505999999994,0.5
51.88920454545455,10987,1.0,10987.0,0.5
52.08877840909091,3334,1.0,3138.4191499999997,0.5
52.288352272727266,2279,0.4,4027.6578999999992,0.5
52.48792613636364,4833,1.0,4833.0,0.5
52.6875,2753,1.0,2580.0,0.5
52.88707386363636,4134,0.225,4134.0,0.5
53.086647727272734,3575,0.525,2219.124,0.5
53.28622159090909,1974,0.75,1974.0,0.5
53.48579545454545,3109,0.85,3109.0,0.5
53.68536931818181,2584,0.15,4027.6578999999992,0.5
53.88494318181819,2693,1.0,2693.0,0.5
54.08451704545455,9087,0.95,9087.0,0.5
54.28409090909091,2052,1.0,3860.1641999999993,0.5
54.483664772727266,1599,0.8,3860.1641999999993,0.5
54.68323863636364,1019,0.325,1019.0,0.5
54.8828125,3034,1.0,2273.3369999999995,0.5
55.08238636363636,9038,0.975,9038.0,0.5
55.281960227272734,9653,1.0,9653.0,0.5
55.48153409090909,9921,1.0,9921.0,0.5
55.68110795454545,8569,1.0,8569.0,0.5
55.88068181818181,11055,1.0,11055.0,0.5
56.08025568181819,9215,1.0,9215.0,0.5
56.27982954545455,5112,1.0,4577.0,0.5
56.47940340909091,7377,0.975,7377.0,0.5
56.678977272727266,7271,1.0,7271.0,0.5
56.87855113636364,3007,1.0,3007.0,0.5
57.078125,4320,0.95,3701.2705499999993,0.5
57.27769886363636,3145,0.625,3145.0,0.5
57.477272727272734,3039,0.625,9072.3,0.5
57.67684659090909,2978,0.6,9072.3,0.5
57.87642045454545,2491,0.85,4411.9,0.5
58.07599431818181,4397,0.025,3134.2153834999995,0.5
58.27556818181819,3117,0.1,3506.986623999999,0.5
58.47514204545455,2804,0.175,3978.266699999999,0.5
58.67471590909091,2757,0.95,9072.3,0.5
58.874289772727266,2608,0.4,3174.55,0.5
59.07386363636364,3778,0.625,2799.4151329999995,0.5
59.2734375,2910,0.725,2589.24,0.5
59.47301136363636,2507,0.125,4407.429999999999,0.5
59.672585227272734,2363,0.975,4407.429999999999,0.5
59.87215909090909,1952,0.9,3506.986623999999,0.5
60.07173295454545,3675,0.525,2916.58,0.5
60.27130681818181,3171,0.55,2123.6080999999995,0.5
60.47088068181819,3012,0.4,2799.4151329999995,0.5
60.67045454545455,3641,0.875,3173.4849999999997,0.5
60.87002840909091,3298,0.3,2163.569614,0.5
61.069602272727266,2900,0.55,2900.0,0.5
61.26917613636364,4061,0.6,3575.7,0.5
61.46875,3325,0.525,2273.3369999999995,0.5
61.66832386363636,5030,0.975,5030.0,0.5
61.867897727272734,4477,0.55,4477.0,0.5
62.06747159090909,6164,0.95,6164.0,0.5
62.26704545454545,7791,0.975,7791.0,0.5
62.46661931818181,7619,1.0,7619.0,0.5
62.66619318181819,7022,1.0,7022.0,0.5
62.86576704545455,2029,1.0,3643.9749999999995,0.5
63.06534090909091,1835,0.65,3129.0507684499994,0.5
63.264914772727266,2867,0.975,4080.0679999999993,0.5
63.46448863636364,2029,0.175,2029.0,0.5
63.6640625,1492,0.275,1000.8,0.5
63.86363636363636,845,0.125,845.0,0.5
64.06321022727273,509,0.3,3221.7505999999994,0.5
64.2627840909091,2738,0.975,2738.0,0.5
64.46235795454545,2236,0.475,2236.0,0.5
64.66193181818181,2100,0.975,10987.0,0.5
64.86150568181819,2572,1.0,3129.0507684499994,0.5
65.06107954545455,2435,0.55,2435.0,0.5
65.2606534090909,3392,0.225,2799.4151329999995,0.5
65.46022727272727,2665,0.3,2665.0,0.5
65.65980113636364,2221,0.625,2221.0,0.5
65.859375,2619,0.5,2431.9438694329997,0.5
66.05894886363636,2110,0.45,3129.0507684499994,0.5
66.25852272727273,2122,0.65,3129.0507684499994,0.5
66.4580965909091,3191,0.225,3191.0,0.5
66.65767045454545,2941,0.1,4080.0679999999993,0.5
66.85724431818181,3728,0.625,2431.9438694329997,0.5
67.05681818181819,2595,0.2,3392.108968999999,0.5
67.25639204545455,1888,0.55,2856.9004699999996,0.5
67.4559659090909,3509,0.4,2920.4241999999995,0.5
67.65553977272727,2507,0.1,3392.108968999999,0.5
67.85511363636364,1552,0.125,842.3008699999999,0.5
68.0546875,958,0.15,958.0,0.5
68.25426136363636,672,0.45,3221.7505999999994,0.5
68.45383522727273,2442,0.975,2442.0,0.5
68.6534090909091,2019,0.15,2594.683319999999,0.5
68.85298295454545,1993,0.225,2594.683319999999,0.5
69.05255681818181,2738,0.5,2223.2307599999995,0.5
69.25213068181819,2112,0.15,2594.683319999999,0.5
69.45170454545455,3561,0.175,2658.02884,0.5
69.6512784090909,2271,0.175,3129.0507684499994,0.5
69.85085227272727,1888,0.6,1888.0,0.5
70.05042613636364,1907,0.3,3860.1641999999993,0.5
70.25,1705,0.1,963.5999999999999,0.5
70.44957386363637,3017,0.55,3643.9749999999995,0.5
70.64914772727272,3409,0.325,2920.4241999999995,0.5
70.8487215909091,2677,0.0,2594.683319999999,0.5
71.04829545454547,3603,0.75,2693.9819999999995,0.5
71.24786931818181,2703,0.075,3602.3629999999994,0.5
71.44744318181819,2310,0.325,3129.0507684499994,0.5
71.64701704545453,9696,1.0,9696.0,0.5
71.8465909090909,2548,1.0,2379.7299999999996,0.5
72.04616477272728,1518,0.075,3019.8149793699995,0.5
72.24573863636363,1035,0.2,1035.0,0.5
72.4453125,538,0.45,2746.3941899999995,0.5
72.64488636363637,2397,0.875,2115.35830481,0.5
72.84446022727272,2029,0.05,2746.3941899999995,0.5
73.0440340909091,1990,0.0,2746.3941899999995,0.5
73.24360795454547,1413,0.2,1054.9779999999996,0.5
73.44318181818181,1334,0.6,1054.9779999999996,0.5
73.64275568181819,3466,0.475,2696.6873999999993,0.5
73.84232954545453,2968,0.425,3397.176278299999,0.5
74.0419034090909,2805,0.35,2504.05066207,0.5
74.24147727272728,2397,0.15,2115.35830481,0.5
74.44105113636363,2210,0.45,2115.35830481,0.5
74.640625,3874,0.075,5095.9,0.5
74.84019886363637,3123,0.175,3019.8149793699995,0.5
75.03977272727272,2561,0.025,2009.4201507499995,0.5
75.2393465909091,3064,0.475,2920.4241999999995,0.5
75.43892045454547,2690,0.1,2325.953,0.5
75.63849431818181,3346,0.675,2504.05066207,0.5
75.83806818181819,3096,0.175,3096.0,0.5
76.03764204545453,2393,0.075,2219.2615319999995,0.5
76.2372159090909,1864,0.275,1896.8247299999998,0.5
76.43678977272728,921,0.575,2434.9607086030996,0.5
76.63636363636363,1017,0.55,619.8969999999999,0.5
76.8359375,3627,1.0,2694.6811799999996,0.5
77.03551136363637,3016,0.25,3016.0,0.5
77.23508522727272,3580,0.075,3018.6704855589996,0.5
77.4346590909091,2299,0.025,4833.0,0.5
77.63423295454547,2264,0.675,2264.0,0.75404839198555851
77.83380681818181,4052,0.375,3335.016899899999,0.71368102227649555
78.03338068181819,3639,0.4,2504.05066207,0.6421121311529292
78.23295454545453,4044,1.0,4044.0,0.53274769841113723
78.4325284090909,3231,0.125,2694.6811799999996,0.57723626981226506
78.63210227272728,3118,0.125,3118.0,0.67596528592981509
78.83167613636363,4666,0.95,4191.35,0.68695032953343127
79.03125,3047,0.975,3600.827869999999,0.51632632568707681
79.23082386363637,2192,0.1,4037.6723709999997,0.5101903461893017
79.43039772727272,2318,0.25,4037.6723709999997,0.54496778019203385
79.6299715909091,2126,0.175,3178.7394999999997,0.57723627385167831
79.82954545454547,3715,0.1,4037.6723709999997,0.64211213329335259
80.02911931818181,4712,0.95,4191.35,0.50120915975265301
80.22869318181819,4432,0.575,6164.0,0.60710206149390755
80.42826704545453,2996,0.125,2996.0,0.60710206149390755
80.6278409090909,1670,0.775,1054.9779999999996,0.55903213881666503
80.82741477272728,964,0.025,619.8969999999999,0.67349651031879765
81.02698863636363,708,0.025,2434.9607086030996,0.85630356718465839
81.2265625,618,0.1,2434.9607086030996,0.85630356718465839
81.42613636363637,341,0.05,341.0,0.88360021970396196
81.62571022727272,274,0.375,3075.570041913,0.85630356663897644
81.8252840909091,2402,0.9,2118.550813367,0.7076659115292212
82.02485795454547,2583,0.675,2118.550813367,0.76558793684672011
82.22443181818181,1627,0.175,963.7199999999998,0.83720450373241628
82.42400568181819,3151,0.275,3151.0,0.81220295112777652
82.62357954545453,1772,0.6,3132.4254135783494,0.84115069739524939
82.8231534090909,2333,0.95,2591.178323999999,0.6558244657065283
83.02272727272728,3447,0.3,2965.644479,0.58834078072338569
83.22230113636363,2269,0.025,2326.39697,0.60710205454801391
83.421875,4895,0.35,7377.0,0.53100404787147037
83.62144886363637,2774,0.4,2393.513473,0.52457086939834563
83.82102272727272,1826,0.2,1826.0,0.69646093604683834
84.0205965909091,3994,0.625,3642.482499999999,0.70766588959717791
84.22017045454547,2740,0.325,2118.550813367,0.67349649989574689
84.41974431818181,4136,0.05,3642.482499999999,0.72410288056930461
84.61931818181819,3498,0.0,2504.05066207,0.83720449928686524
84.81889204545453,1588,0.775,2326.39697,0.86350181652480551
85.0184659090909,4590,1.0,3132.4254135783494,0.74007240775224337
85.21803977272728,2517,0.975,2009.4201507499995,0.51168696332624819
85.41761363636363,910,0.8,682.8,0.60321235129883499
85.6171875,833,0.1,682.8,0.5269841440863634
85.81676136363637,553,0.025,2393.513473,0.5181312837281975
86.01633522727272,4491,0.925,3132.4254135783494,0.5590321516473471
86.2159090909091,3275,0.65,2920.4241999999995,0.64007552372779131
86.41548295454547,2051,0.125,2009.4201507499995,0.65805315918814988
86.61505681818181,4015,0.25,3132.4254135783494,0.71525593760273831
86.81463068181819,2870,0.025,1896.8247299999998,0.53341449034211119
87.01420454545453,3835,0.225,2860.8303289999994,0.66175543062436448
87.2137784090909,3387,0.35,3387.0,0.79428607396041984
87.41335227272728,2689,0.0,3815.4020999999993,0.90965982255959688
87.61292613636363,4371,0.625,3132.4254135783494,0.84115070381176171
87.8125,2995,0.025,2801.0905930999998,0.84115070381176171
88.01207386363637,2692,0.075,1637.85,0.93928606134939141
88.21164772727272,3782,0.1,2750.2731530999995,0.9715734019401574
88.4112215909091,2953,0.025,2801.0905930999998,0.9755290640528822
88.61079545454547,4848,0.85,4449.045,0.94307675204369645
88.81036931818181,3251,0.55,3132.4254135783494,0.8928214179137608
89.00994318181819,2111,0.025,4030.8706596999996,0.91481144641669276
89.20951704545453,3891,0.0,3891.0,0.94490090184408082
89.4090909090909,2907,0.15,2507.9354634489996,0.93323332841543671
89.60866477272728,1624,0.35,4594.9,0.9533389315761307
89.80823863636363,1557,0.775,4594.9,0.88360021168704184
90.0078125,1175,0.125,1175.0,0.87714819343432349
90.20738636363637,4580,1.0,3293.5989999999997,0.71867459908470299
90.40696022727272,2739,0.525,1805.7377999999997,0.60087358047241235
90.6065340909091,3222,0.375,2692.6837782,0.71319529199659581
90.80610795454547,3280,0.2,2692.6837782,0.7849596476494749
91.00568181818181,2262,0.0,4877.5,0.78965321199915184
91.20525568181819,5043,0.35,4449.045,0.71867461290065471
91.40482954545453,2833,0.25,3229.3274557999994,0.6964609583582213
91.6044034090909,1812,0.0,1812.0,0.77051943957427904
91.80397727272728,3244,0.425,2550.1363919999994,0.8331950907894532
92.00355113636363,2663,0.05,1633.695,0.84503367871522339
92.203125,4127,0.125,3504.7134457599996,0.94307675438391803
92.40269886363637,3276,0.1,2659.520188,0.9682691425554919
92.60227272727272,3186,0.1,3186.0,0.97901198187719229
92.8018465909091,6888,1.0,5390.0,0.93530073727647978
93.00142045454547,6526,0.95,6526.0,0.81652692679664385
93.20099431818181,4692,1.0,3010.9729765467364,0.68506816366805978
93.40056818181819,5713,0.9,4877.5,0.52457087851015105
93.60014204545453,3365,1.0,3180.9176499999994,0.72071622348194408
93.7997159090909,1553,0.275,1186.9,0.68721819576984833
93.99928977272728,1262,0.075,1262.0,0.69292045117650225
94.19886363636363,1346,1.0,3448.0842999999995,0.85767237577970601
94.3984375,4227,0.875,3285.4635099999996,0.9419127180830853
94.59801136363637,3570,0.2,2961.8511353,0.94904825703415963
94.79758522727272,4484,0.4,5720.0,0.89393594733882897
94.9971590909091,3358,0.15,3358.0,0.76744407063302578
95.19673295454547,1795,0.225,3982.9866899999997,0.59069796093611471
95.39630681818181,4126,0.375,3570.903,0.54384447901717947
95.59588068181819,2935,0.05,2172.0987298,0.76558792428042255
95.79545454545453,2915,0.45,2172.0987298,0.72947920092698737
95.9950284090909,3676,0.075,4506.05,0.72947920092698737
96.19460227272728,2464,0.1,2009.4201507499995,0.88360021357337626
96.39417613636363,4781,0.675,5720.0,0.9069988370093125
96.59375,3494,0.5,3494.0,0.87044945030409715
96.79332386363637,2490,0.0,2490.0,0.91730322176021994
96.99289772727272,3853,0.75,2919.8845005999992,0.8411507003118458
97.1924715909091,2723,0.05,4133.49728,0.86700686211117906
97.39204545454547,4556,0.5,3010.9729765467364,0.84885344091726211
97.59161931818181,3568,0.45,3568.0,0.78020582745211486
97.79119318181819,2695,0.0,4571.33,0.8563035595451125
97.99076704545453,1520,0.45,1520.0,0.79428607396041984
98.1903409090909,1049,0.0,1049.0,0.81220294788289271
98.38991477272728,1828,0.95,4133.49728,0.76059834822118666
98.58948863636363,3556,0.125,3556.0,0.82912252885143989
98.7890625,2562,0.025,2562.0,0.8249868939524494
98.98863636363637,4623,0.925,3565.822469999999,0.79428607636074866
99.18821022727272,3287,0.025,3287.0,0.7988578391578971
99.3877840909091,2091,0.0,2091.0,0.87714819833306756
99.58735795454547,3502,0.0,3502.0,0.92672390138134442
99.78693181818181,2356,0.025,2356.0,0.92444945928369815
99.98650568181819,4506,0.725,3348.2082809509993,0.84491104164509057
100.18607954545453,3136,0.05,3136.0,0.83658757757745095
100.3856534090909,1731,0.075,3233.729219059999,0.94307445673169243
100.58522727272728,4220,0.225,3565.822469999999,0.9347940007777964
100.78480113636363,2926,0.075,3652.5377499999995,0.93031750314630579
100.984375,3936,0.075,2921.719150419999,0.98037654242828054
101.18394886363637,4532,0.25,4532.0,0.97174952204995158
101.38352272727272,2177,0.8,2177.0,0.91277484859610925
101.5830965909091,4959,0.9,2810.6634151699996,0.77043920938194543
101.78267045454547,2960,0.325,3940.9699999999993,0.70345999287724403
101.98224431818181,1536,0.225,1536.0,0.80991183710158332
102.18181818181819,860,0.025,860.0,0.81453458199384787
102.38139204545453,815,0.3,815.0,0.77043921636229629
102.5809659090909,4704,0.975,3501.6495884223996,0.58920637941248932
102.78053977272728,4530,0.35,4530.0,0.51465687257159498
102.98011363636363,3853,0.075,4559.530999999999,0.51465687257159498
103.1796875,3902,0.65,4559.530999999999,0.59398464614204149
103.37926136363637,3874,0.4,3929.278999999999,0.51465688072681837
103.57883522727272,3905,0.05,3865.9269170939997,0.73242916709177686
103.7784090909091,3425,0.075,3425.0,0.78575349848639631
103.97798295454547,2852,0.275,2852.0,0.77561096150161024
104.17755681818181,4285,0.475,3010.9729765467364,0.67313254962562397
